
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18803
ASName:         TYLERTECH-18803
ASHandle:       AS18803
RegDate:        2000-10-12
Updated:        2022-05-02
Comment:        http://www.TylerTech.com 
Comment:        NYSE: TYL    
Ref:            https://rdap.arin.net/registry/autnum/18803


OrgName:        Tyler Technologies, Inc.
OrgId:          TT-1
Address:        5101 Tennyson Parkway
City:           Plano
StateProv:      TX
PostalCode:     75024
Country:        US
RegDate:        2011-01-27
Updated:        2024-11-25
Comment:        http://www.TylerTech.com 
Comment:        NYSE: TYL
Ref:            https://rdap.arin.net/registry/entity/TT-1


OrgDNSHandle: TAT26-ARIN
OrgDNSName:   Tyler ARIN Tech
OrgDNSPhone:  +1-972-713-3700 
OrgDNSEmail:  ARINTech@tylertech.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/TAT26-ARIN

OrgNOCHandle: TYLER34-ARIN
OrgNOCName:   Tyler NOC
OrgNOCPhone:  +1-972-713-3700 
OrgNOCEmail:  ARINNOC@tylertech.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TYLER34-ARIN

OrgTechHandle: TAT26-ARIN
OrgTechName:   Tyler ARIN Tech
OrgTechPhone:  +1-972-713-3700 
OrgTechEmail:  ARINTech@tylertech.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TAT26-ARIN

OrgRoutingHandle: TAT26-ARIN
OrgRoutingName:   Tyler ARIN Tech
OrgRoutingPhone:  +1-972-713-3700 
OrgRoutingEmail:  ARINTech@tylertech.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TAT26-ARIN

OrgAbuseHandle: AAATT-ARIN
OrgAbuseName:   ARIN Abuse at Tyler Tech
OrgAbusePhone:  +1-972-713-3700 
OrgAbuseEmail:  ARINAbuse@TylerTech.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AAATT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.212.167.0/24
descr:          Proxy-registered route object
origin:         AS18803
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20040623
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.136.0/23
descr:          Tyler Technologies, Inc.
origin:         AS18803
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20170516
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.136.0/24
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.137.0/24
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.144.0/20
descr:          Tyler Technologies, Inc.
origin:         AS18803
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20170516
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.144.0/22
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.148.0/22
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.152.0/22
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.245.156.0/22
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.232.0/21
descr:          RR-RC-Munis, Inc.-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.232.0/21
descr:          Tyler Technologies, Inc.
origin:         AS18803
mnt-by:         MAINT-TVC
changed:        dan@firstlight.net 20170516
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.232.0/22
descr:          Tyler Technologies route object
origin:         AS18803
mnt-by:         MAINT-AS55002
changed:        netops@defense.net 20161004  #17:48:50Z
source:         RADB
last-modified:  2023-11-13T15:49:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.232.0/24
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.233.0/24
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.234.0/24
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.235.0/24
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.236.0/24
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.237.0/24
descr:          RR-RC-Munis, Inc.-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.238.0/24
descr:          RR-RC-Munis, Inc.-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:02Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.64.239.0/24
descr:          RR-RC-Tyler Technologies, Inc-Portland
origin:         AS18803
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:17Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


