
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19305
ASName:         TNSI-AS-19305
ASHandle:       AS19305
RegDate:        2000-12-14
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19305


OrgName:        Transaction Network Services, Inc.
OrgId:          TNS-8
Address:        10740 Parkridge Boulevard, Suite 100
City:           Reston
StateProv:      VA
PostalCode:     20191
Country:        US
RegDate:        1998-09-08
Updated:        2024-07-03
Ref:            https://rdap.arin.net/registry/entity/TNS-8


OrgTechHandle: NETWO10135-ARIN
OrgTechName:   Network Architects
OrgTechPhone:  +1-703-453-8300 
OrgTechEmail:  NetworkArchitecturalEngineering@tnsi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO10135-ARIN

OrgNOCHandle: NOC1590-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-800-240-4824 
OrgNOCEmail:  globalipdesk@tnsi.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC1590-ARIN

OrgTechHandle: BEHAN80-ARIN
OrgTechName:   Behan, Robbie 
OrgTechPhone:  +0114 2920200 
OrgTechEmail:  rbehan@tnsi.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BEHAN80-ARIN

OrgAbuseHandle: BEHAN80-ARIN
OrgAbuseName:   Behan, Robbie 
OrgAbusePhone:  +0114 2920200 
OrgAbuseEmail:  rbehan@tnsi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BEHAN80-ARIN

OrgAbuseHandle: NETWO10135-ARIN
OrgAbuseName:   Network Architects
OrgAbusePhone:  +1-703-453-8300 
OrgAbuseEmail:  NetworkArchitecturalEngineering@tnsi.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO10135-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          188.94.128.0/21
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2012-03-07T18:33:33Z
last-modified:  2012-03-07T18:33:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.128.0/21
descr:          TNSI EU
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20120710  #20:59:35Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.128.0/23
descr:          TNSUK-AS AIR-WGC
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2012-03-07T18:35:33Z
last-modified:  2012-03-07T18:35:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.128.0/23
descr:          TNSI EU
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20120710  #20:59:46Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.128.0/24
descr:          TNSI AIR
origin:         AS19305
mnt-by:         MAINT-13750
changed:        pschulz@tnsi.com 20100929  #14:06:12Z
source:         RADB
last-modified:  2023-11-13T16:03:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          188.94.128.0/24
descr:          TNSUK-AS
origin:         AS19305
mnt-by:         TNSI-NE-MNT
created:        2011-08-11T14:05:51Z
last-modified:  2011-08-11T14:05:51Z
source:         RIPE
