
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7975
ASName:         CONFERENCE-AMERICA
ASHandle:       AS7975
RegDate:        1997-03-10
Updated:        2012-04-04    
Ref:            https://rdap.arin.net/registry/autnum/7975


OrgName:        Conference America, Inc.
OrgId:          CONFER-10
Address:        7079 University Court
City:           Montgomery
StateProv:      AL
PostalCode:     36117
Country:        US
RegDate:        2001-11-18
Updated:        2015-10-01
Ref:            https://rdap.arin.net/registry/entity/CONFER-10


OrgAbuseHandle: DAVID168-ARIN
OrgAbuseName:   Davidson, Sam 
OrgAbusePhone:  +1-800-925-8000 
OrgAbuseEmail:  sam.davidson@conferenceamerica.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DAVID168-ARIN

OrgTechHandle: DAVID168-ARIN
OrgTechName:   Davidson, Sam 
OrgTechPhone:  +1-800-925-8000 
OrgTechEmail:  sam.davidson@conferenceamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DAVID168-ARIN

OrgTechHandle: ADMIN3037-ARIN
OrgTechName:   Admin
OrgTechPhone:  +1-334-451-2505 
OrgTechEmail:  rob.pirnie@conferenceamerica.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ADMIN3037-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.233.192.0/24
descr:          Proxy Registered for Conference America by Telx
origin:         AS7975
member-of:      RS-TELX-ATL
mnt-by:         MAINT-TELX
changed:        ipadmin@telx.com 20120522
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


