
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       963
ASName:         APNIC-963
ASHandle:       AS963
RegDate:        2024-09-05
Updated:        2024-09-05
Comment:        These AS numbers are not registered in the ARIN database.
Comment:        For details, refer to the APNIC Whois Database via
Comment:        WHOIS.APNIC.NET or http://wq.apnic.net/apnic-bin/whois.pl    
Ref:            https://rdap.arin.net/registry/autnum/963

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois://whois.apnic.net


OrgName:        Asia Pacific Network Information Centre
OrgId:          APNIC
Address:        PO Box 3646
City:           South Brisbane
StateProv:      QLD
PostalCode:     4101
Country:        AU
RegDate:        
Updated:        2012-01-24
Ref:            https://rdap.arin.net/registry/entity/APNIC

ReferralServer:  whois://whois.apnic.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgTechHandle: AWC12-ARIN
OrgTechName:   APNIC Whois Contact
OrgTechPhone:  +61 7 3858 3188 
OrgTechEmail:  search-apnic-not-arin@apnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN

OrgAbuseHandle: AWC12-ARIN
OrgAbuseName:   APNIC Whois Contact
OrgAbusePhone:  +61 7 3858 3188 
OrgAbuseEmail:  search-apnic-not-arin@apnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AWC12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.apnic.net.

% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS963'

% Abuse contact for 'AS963' is 'noc@n963.com'

aut-num:        AS963
as-name:        N963-AS-AP
descr:          N963 PTE. LTD.
country:        SG
org:            ORG-NA170-AP
admin-c:        NPLA34-AP
tech-c:         NPLA34-AP
mnt-lower:      MAINT-N963-SG
mnt-routes:     MAINT-N963-SG
mnt-by:         APNIC-HM
mnt-irt:        IRT-N963-SG
abuse-c:        AN3240-AP
last-modified:  2024-10-29T01:04:35Z
source:         APNIC

irt:            IRT-N963-SG
address:        20A TANJONG PAGAR ROAD, Singapore Singapore 088443
e-mail:         noc@n963.com
abuse-mailbox:  noc@n963.com
admin-c:        NPLA34-AP
tech-c:         NPLA34-AP
auth:           # Filtered
remarks:        noc@n963.com was validated on 2025-05-06
mnt-by:         MAINT-N963-SG
last-modified:  2025-05-06T13:23:54Z
source:         APNIC

organisation:   ORG-NA170-AP
org-name:       N963
org-type:       LIR
country:        SG
address:        20A TANJONG PAGAR ROAD
phone:          +1-213-449-5999
e-mail:         noc@n963.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2025-05-27T13:15:06Z
source:         APNIC

role:           ABUSE N963SG
country:        ZZ
address:        20A TANJONG PAGAR ROAD, Singapore Singapore 088443
phone:          +000000000
e-mail:         noc@n963.com
admin-c:        NPLA34-AP
tech-c:         NPLA34-AP
nic-hdl:        AN3240-AP
remarks:        Generated from irt object IRT-N963-SG
remarks:        noc@n963.com was validated on 2025-05-06
abuse-mailbox:  noc@n963.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-06T13:24:04Z
source:         APNIC

role:           N963 PTE LTD administrator
address:        20A TANJONG PAGAR ROAD, Singapore Singapore 088443
country:        SG
phone:          +1-213-449-5999
e-mail:         noc@n963.com
admin-c:        NPLA34-AP
tech-c:         NPLA34-AP
nic-hdl:        NPLA34-AP
mnt-by:         MAINT-N963-SG
last-modified:  2025-05-01T19:23:49Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          38.127.1.0/24
descr:          Blinkoh - New Orleans, LA
remarks:        Proxy record for AS963
origin:         AS963
mnt-by:         MAINT-AS137509
changed:        hi@ssh.contact 20230514
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.127.1.0/24
origin:         AS963
descr:          Route Registered for Cogent Communications Customer - Blinkoh
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20230117
source:         RADB
last-modified:  2023-11-13T16:13:30Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          43.225.196.0/22
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-04-01T07:08:06Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.196.0/23
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-04-01T07:08:08Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.196.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-04-01T07:08:10Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.197.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-04-01T07:08:12Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.198.0/23
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-04-01T07:08:13Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.198.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-04-01T07:08:15Z
source:         APNIC
rpki-ov-state:  valid

route:          43.225.199.0/24
origin:         AS963
descr:          Dataplugs Limited
                Unit 8, 26/F, Billion Plaza,
                8 Cheung Yue St, Cheung Sha Wan,
                Kowloon
mnt-by:         MAINT-DATAPLUGS-HK
last-modified:  2025-04-01T07:08:17Z
source:         APNIC
rpki-ov-state:  valid

route:          103.203.48.0/22
origin:         AS963
descr:          Cyber Will Limited
                Unit2607, Billion Plaza,
                8 Cheung Yue Street,
                Cheung Sha Wan, Kowloon,, Hong Kong.
mnt-by:         MAINT-CYBERWILLLIMITED-HK
last-modified:  2025-03-13T06:45:59Z
source:         APNIC
rpki-ov-state:  valid

route:          103.203.48.0/23
origin:         AS963
descr:          Cyber Will Limited
                Unit2607, Billion Plaza,
                8 Cheung Yue Street,
                Cheung Sha Wan, Kowloon,, Hong Kong.
mnt-by:         MAINT-CYBERWILLLIMITED-HK
last-modified:  2025-03-13T06:46:01Z
source:         APNIC
rpki-ov-state:  valid

route:          103.203.48.0/24
origin:         AS963
descr:          Cyber Will Limited
                Unit2607, Billion Plaza,
                8 Cheung Yue Street,
                Cheung Sha Wan, Kowloon,, Hong Kong.
mnt-by:         MAINT-CYBERWILLLIMITED-HK
last-modified:  2025-03-13T06:46:04Z
source:         APNIC
rpki-ov-state:  valid

route:          103.203.49.0/24
origin:         AS963
descr:          Cyber Will Limited
                Unit2607, Billion Plaza,
                8 Cheung Yue Street,
                Cheung Sha Wan, Kowloon,, Hong Kong.
mnt-by:         MAINT-CYBERWILLLIMITED-HK
last-modified:  2025-03-13T06:46:06Z
source:         APNIC
rpki-ov-state:  valid

route:          103.203.50.0/23
origin:         AS963
descr:          Cyber Will Limited
                Unit2607, Billion Plaza,
                8 Cheung Yue Street,
                Cheung Sha Wan, Kowloon,, Hong Kong.
mnt-by:         MAINT-CYBERWILLLIMITED-HK
last-modified:  2025-03-13T06:46:09Z
source:         APNIC
rpki-ov-state:  valid

route:          103.203.50.0/24
origin:         AS963
descr:          Cyber Will Limited
                Unit2607, Billion Plaza,
                8 Cheung Yue Street,
                Cheung Sha Wan, Kowloon,, Hong Kong.
mnt-by:         MAINT-CYBERWILLLIMITED-HK
last-modified:  2025-03-13T06:46:11Z
source:         APNIC
rpki-ov-state:  valid

route:          103.203.51.0/24
origin:         AS963
descr:          Cyber Will Limited
                Unit2607, Billion Plaza,
                8 Cheung Yue Street,
                Cheung Sha Wan, Kowloon,, Hong Kong.
mnt-by:         MAINT-CYBERWILLLIMITED-HK
last-modified:  2025-03-13T06:46:13Z
source:         APNIC
rpki-ov-state:  valid

route:          112.121.184.0/22
origin:         AS963
descr:          Netsec Limited
                RM 2607-08, 26/F, Billion Plaza, 8 Cheung Yue St, Cheung Sha
