
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4900
ASName:         ASN1
ASHandle:       AS4900
RegDate:        2009-09-24
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/4900


OrgName:        Montgomery County Hospital District
OrgId:          MONTG-46
Address:        1400 S Loop 336 W
City:           Conroe
StateProv:      TX
PostalCode:     77304
Country:        US
RegDate:        2009-09-21
Updated:        2025-07-15
Ref:            https://rdap.arin.net/registry/entity/MONTG-46


OrgTechHandle: SDM31-ARIN
OrgTechName:   Montgomery, Seth D
OrgTechPhone:  +1-281-364-0539 
OrgTechEmail:  smontgomery@ocscorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SDM31-ARIN

OrgTechHandle: KRAUS195-ARIN
OrgTechName:   Krause, James 
OrgTechPhone:  +1-281-364-0539 
OrgTechEmail:  jkrause@ocscorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/KRAUS195-ARIN

OrgAbuseHandle: ITDEP76-ARIN
OrgAbuseName:   IT DEPT
OrgAbusePhone:  +1-936-523-1120 
OrgAbuseEmail:  isdept@mchd-tx.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITDEP76-ARIN

OrgTechHandle: ITDEP76-ARIN
OrgTechName:   IT DEPT
OrgTechPhone:  +1-936-523-1120 
OrgTechEmail:  isdept@mchd-tx.org
OrgTechRef:    https://rdap.arin.net/registry/entity/ITDEP76-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.51.200.0/24
origin:         AS4900
descr:          MCHD Route via Ezee Fiber
notify:         neteng@ezeefiber.com
mnt-by:         MAINT-AS35847
changed:        jeff.lockhart@ezeefiber.com 20240806 # 2319Z
source:         RADB
last-modified:  2024-08-06T23:19:44Z
rpki-ov-state:  valid

route:          206.223.127.0/24
origin:         AS4900
descr:          Customer Route - MCHD
notify:         neteng@ictxwavemedia.net
mnt-by:         MAINT-AS35847
changed:        jeff.lockhart@ictxwavemedia.net 20220221  #15:02:40Z
source:         RADB
last-modified:  2023-11-13T16:09:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


