
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4867
ASName:         CBOE
ASHandle:       AS4867
RegDate:        2009-09-18
Updated:        2023-12-01    
Ref:            https://rdap.arin.net/registry/autnum/4867


OrgName:        Cboe
OrgId:          CBL-172
Address:        433 W Van Buren St. 700S
City:           Chicago
StateProv:      IL
PostalCode:     60607
Country:        US
RegDate:        2023-06-09
Updated:        2023-07-12
Ref:            https://rdap.arin.net/registry/entity/CBL-172


OrgAbuseHandle: NETWO1914-ARIN
OrgAbuseName:   Network Abuse
OrgAbusePhone:  +1-913-815-7005 
OrgAbuseEmail:  netabuse@cboe.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1914-ARIN

OrgTechHandle: NETWO1912-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-913-815-7005 
OrgTechEmail:  poc@cboe.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1912-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          174.136.186.0/24
descr:          Bats Global Market
origin:         AS4867
mnt-by:         MAINT-CCI
changed:        john.schupp@consolidated.com 20160225  #15:18:15Z
source:         RADB
last-modified:  2023-11-13T15:48:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


