
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10990
ASName:         ATLDC
ASHandle:       AS10990
RegDate:        2007-05-24
Updated:        2021-05-12    
Ref:            https://rdap.arin.net/registry/autnum/10990


OrgName:        Tulix Systems, Inc.
OrgId:          TULIX
Address:        1002 Hemphill Ave NW
City:           Atlanta
StateProv:      GA
PostalCode:     30318
Country:        US
RegDate:        2004-09-27
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/TULIX


OrgTechHandle: GAM48-ARIN
OrgTechName:   McLean, Gregory Alan
OrgTechPhone:  +1-404-376-2454 
OrgTechEmail:  gregm@gxsnmp.org
OrgTechRef:    https://rdap.arin.net/registry/entity/GAM48-ARIN

OrgTechHandle: GB1395-ARIN
OrgTechName:   Bokuchava, George 
OrgTechPhone:  +1-404-229-5656 
OrgTechEmail:  gb@tulix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GB1395-ARIN

OrgAbuseHandle: GB1395-ARIN
OrgAbuseName:   Bokuchava, George 
OrgAbusePhone:  +1-404-229-5656 
OrgAbuseEmail:  gb@tulix.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GB1395-ARIN

OrgTechHandle: MNT4-ARIN
OrgTechName:   Townsend, Maurice na
OrgTechPhone:  +1-404-493-8429 
OrgTechEmail:  mt@tulix.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MNT4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.55.64.0/20
descr:          Route update via web
origin:         AS10990
mnt-by:         TULIXSYSTEMS-MNT
changed:        thomas.john@level3.com 20091009
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.160.0/21
descr:          Tulix Systems
origin:         AS10990
remarks:        Ticket 3687619
mnt-by:         TULIXSYSTEMS-MNT
changed:        theodore.beasley@level3.com 20091002
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.126.162.0/23
descr:          route update via web
origin:         AS10990
mnt-by:         TULIXSYSTEMS-MNT
changed:        thomas.john@level3.com 20090611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.75.224.0/21
descr:          208.75.224.0
origin:         AS10990
mnt-by:         TULIXSYSTEMS-MNT
changed:        chet.ng@level3.com 20100317
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.152.0/22
descr:          Tulip Systems
origin:         AS10990
mnt-by:         TULIXSYSTEMS-MNT
changed:        pam.basden@level3.com 20070703
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.79.152.0/22
origin:         AS10990
descr:          1002 Hemphill Ave NW
                Atlanta GA 30318
                United States
member-of:      RS-AS10990
admin-c:        GB1395-ARIN
tech-c:         GAM48-ARIN
tech-c:         GB1395-ARIN
tech-c:         MNT4-ARIN
mnt-by:         MNT-TULIX
created:        2020-06-15T20:05:07Z
last-modified:  2021-05-12T21:28:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


