
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11217
ASName:         CLM-ASN
ASHandle:       AS11217
RegDate:        2006-09-29
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/11217


OrgName:        Carter Ledyard & Milburn LLP
OrgId:          CLML
Address:        2 Wall Street
City:           New York
StateProv:      NY
PostalCode:     10005
Country:        US
RegDate:        2006-09-27
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CLML


OrgTechHandle: MJR46-ARIN
OrgTechName:   Ruzich, Matthew John
OrgTechPhone:  +1-212-238-8636 
OrgTechEmail:  ruzich@clm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MJR46-ARIN

OrgAbuseHandle: MJR46-ARIN
OrgAbuseName:   Ruzich, Matthew John
OrgAbusePhone:  +1-212-238-8636 
OrgAbuseEmail:  ruzich@clm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MJR46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.167.16.0/24
descr:          Proxy fbo Carter Ledyard (AS11217)
origin:         AS11217
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20151022
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.209.74.0/24
descr:          Proxy fbo Carter Ledyard (AS11217)
origin:         AS11217
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Seth.Collins@windstream.com 20151022
source:         RADB
last-modified:  2023-11-13T15:48:24Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


