
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1098
ASName:         SNAPONE-LEHI-01
ASHandle:       AS1098
RegDate:        2022-10-25
Updated:        2022-10-25    
Ref:            https://rdap.arin.net/registry/autnum/1098


OrgName:        Snap One, LLC.
OrgId:          SOL-110
Address:        1800 Continental Blvd
Address:        Suite 200
City:           Charlotte
StateProv:      NC
PostalCode:     28273
Country:        US
RegDate:        2022-07-08
Updated:        2022-08-25
Ref:            https://rdap.arin.net/registry/entity/SOL-110


OrgTechHandle: NETWO9717-ARIN
OrgTechName:   Network Engineering
OrgTechPhone:  +1-866-424-4489 
OrgTechEmail:  neteng@snapone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO9717-ARIN

OrgAbuseHandle: NETWO9717-ARIN
OrgAbuseName:   Network Engineering
OrgAbusePhone:  +1-866-424-4489 
OrgAbuseEmail:  neteng@snapone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO9717-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.207.236.0/24
origin:         AS1098
descr:          SNAP_ONE
mnt-by:         MAINT-AS13415
changed:        ambrose.curtis@firstdigital.com 20230504  #22:18:15Z
source:         RADB
last-modified:  2023-11-13T16:17:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


