
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14272
ASName:         MCPC-ASN
ASHandle:       AS14272
RegDate:        2014-01-21
Updated:        2014-01-21    
Ref:            https://rdap.arin.net/registry/autnum/14272


OrgName:        MCPc Inc.
OrgId:          MCPCI-7
Address:        21500 Aerospace Parkway
City:           Cleveland
StateProv:      OH
PostalCode:     44142
Country:        US
RegDate:        2013-11-14
Updated:        2019-08-26
Ref:            https://rdap.arin.net/registry/entity/MCPCI-7


OrgTechHandle: BOHAT-ARIN
OrgTechName:   Bohatka, Chuck 
OrgTechPhone:  +1-440-268-3106 
OrgTechEmail:  cbohatka@mcpc.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOHAT-ARIN

OrgAbuseHandle: BOHAT-ARIN
OrgAbuseName:   Bohatka, Chuck 
OrgAbusePhone:  +1-440-268-3106 
OrgAbuseEmail:  cbohatka@mcpc.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BOHAT-ARIN

OrgNOCHandle: BOHAT-ARIN
OrgNOCName:   Bohatka, Chuck 
OrgNOCPhone:  +1-440-268-3106 
OrgNOCEmail:  cbohatka@mcpc.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BOHAT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.178.232.0/24
descr:          MCPC
origin:         AS14272
notify:         ipm@e-xpedient.com
mnt-by:         MAINT-AS17054
changed:        ipm@e-xpedient.com 20140306  #14:41:19Z
source:         RADB
last-modified:  2023-11-13T15:46:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


