
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11604
ASName:         HIS-NOC
ASHandle:       AS11604
RegDate:        1998-10-19
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/11604


OrgName:        Heller Information Services, Inc.
OrgId:          HLLR
Address:        30 West Gude Drive
Address:        Suite 220
City:           Rockville
StateProv:      MD
PostalCode:     20850
Country:        US
RegDate:        1998-10-19
Updated:        2014-10-27
Ref:            https://rdap.arin.net/registry/entity/HLLR


OrgTechHandle: HIS-NOC-ARIN
OrgTechName:   HIS Network Operations Center
OrgTechPhone:  +1-301-255-0500 
OrgTechEmail:  noc@his.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIS-NOC-ARIN

OrgAbuseHandle: HIS-NOC-ARIN
OrgAbuseName:   HIS Network Operations Center
OrgAbusePhone:  +1-301-255-0500 
OrgAbuseEmail:  noc@his.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIS-NOC-ARIN

RTechHandle: HIS-NOC-ARIN
RTechName:   HIS Network Operations Center
RTechPhone:  +1-301-255-0500 
RTechEmail:  noc@his.com
RTechRef:    https://rdap.arin.net/registry/entity/HIS-NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


