
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10299
ASName:         LACNIC-10299
ASHandle:       AS10299
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/10299

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 17:59:21 (-03 -03:00)

aut-num:     AS10299
owner:       EMPRESAS MUNICIPALES DE CALI E.I.C.E. E.S.P.
ownerid:     CO-EMCA2-LACNIC
responsible: Jorge Garcia - Armandy Trujillo
address:     Cra 73 # 14C 00 Prados de Limonar, 14C00, Telefonica Limonar (Emcali)
address:     760001 - Cali - Other (Non U.S.)
country:     CO
phone:       +57  6028998317 [0000]
owner-c:     AMH25
routing-c:   DBT
abuse-c:     DBT
created:     19970620
changed:     19970620
inetnum:     170.81.24.0/22
inetnum:     168.227.0.0/22
inetnum:     138.122.200.0/22
inetnum:     131.108.168.0/22
inetnum:     186.27.128.0/17
inetnum:     2800:950::/32
inetnum:     190.99.128.0/17
inetnum:     190.1.224.0/19
inetnum:     200.29.112.0/20
inetnum:     190.1.192.0/19
inetnum:     200.29.96.0/20

nic-hdl:     AMH25
person:      Andres Felipe Gonzalez Coronado
e-mail:      afgonzalez@emcali.com.co
address:     calle 14, 40, -
address:     764001 - cali - Valle del Cauca
country:     CO
phone:       +57  3176492178 [0000]
created:     20230810
changed:     20250123

nic-hdl:     DBT
person:      EMCALI E.I.C.E. E.S.P.
e-mail:      lacnic.emcali@emcali.net.co
address:     Carrera 25 No. 5 - 70, Telefonica San Fernando (Emcali), 70, Telefonica San Fernando (Emcali)
address:     076001 - Cali - Other (Non U.S.)
country:     CO
phone:       +57  28998317 [0000]
created:     20040305
changed:     20220309

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
