% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20559'

% Abuse contact for 'AS20559' is 'Abuse@fundaments.nl'

aut-num:        AS20559
as-name:        FUNDAMENTS-AS
org:            ORG-FB55-RIPE
remarks:        =====Providers=====
remarks:        -----Atom86 / Schuberg Philis-----
import:         from AS8455 accept ANY
export:         to AS8455 announce AS-FUNDAMENTS
remarks:        -----Cogent-----
import:         from AS174 accept ANY
export:         to AS174 announce AS-FUNDAMENTS
remarks:        =====Customers=====
remarks:        -----Mainfreight------
import:         from AS39390 accept AS39390
export:         to AS39390 announce ANY
remarks:        =========================
admin-c:        JT6308-RIPE
tech-c:         RB18799-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Fundaments-MNT
created:        2015-08-13T11:37:19Z
last-modified:  2023-01-17T11:25:39Z
source:         RIPE

organisation:   ORG-FB55-RIPE
org-name:       Fundaments B.V.
country:        NL
org-type:       LIR
address:        M.H. Tromplaan 52a
address:        7513 AB
address:        Enschede
address:        NETHERLANDS
phone:          +31884227227
admin-c:        JT6308-RIPE
tech-c:         JT6308-RIPE
abuse-c:        AR33190-RIPE
mnt-ref:        Fundaments-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         Fundaments-MNT
mnt-ref:        RIPE-NCC-HM-MNT
created:        2015-08-12T14:13:10Z
last-modified:  2020-12-16T13:19:35Z
source:         RIPE # Filtered

person:         Jeroen Tekelenburg
address:        M.H. Tromplaan 52a
address:        7513 AB
address:        Enschede
address:        NETHERLANDS
phone:          +31884227227
nic-hdl:        JT6308-RIPE
mnt-by:         Fundaments-MNT
created:        2015-08-12T14:13:09Z
last-modified:  2018-04-24T20:01:14Z
source:         RIPE

person:         JG Tekelenburg
address:        M.H. Tromplaan 52a
address:        7513 AB
address:        Enschede
address:        NETHERLANDS
phone:          +31884227227
nic-hdl:        RB18799-RIPE
mnt-by:         Fundaments-MNT
created:        2015-08-12T14:13:09Z
last-modified:  2018-07-23T07:34:01Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.172.40.0/21
descr:          Oxilion B.V. fourth netblock
origin:         AS20559
remarks:        Oxilion B.V.
remarks:        Enschede, The Netherlands
mnt-by:         Fundaments-MNT
created:        2016-03-07T08:35:56Z
last-modified:  2016-03-07T08:35:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.200.208.0/21
descr:          Oxilion B.V. third netblock
origin:         AS20559
remarks:        Oxilion B.V.
remarks:        Enschede, The Netherlands
mnt-by:         Fundaments-MNT
created:        2016-03-07T08:33:34Z
last-modified:  2016-03-07T08:33:34Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.220.168.0/21
origin:         AS20559
created:        2021-08-25T09:58:23Z
last-modified:  2021-08-25T09:58:23Z
source:         RIPE
mnt-by:         DOTXS-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
