
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17291
ASName:         MCMILLIN-SANANTONIO
ASHandle:       AS17291
RegDate:        2006-03-27
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17291


OrgName:        McMillin Texas Homes, LLC
OrgId:          MTHL-1
Address:        1175 W. Bitters
Address:        Suite 200
City:           San Antonio
StateProv:      TX
PostalCode:     78216
Country:        US
RegDate:        2006-02-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/MTHL-1


OrgTechHandle: GTM16-ARIN
OrgTechName:   Miller, Gregory Thomas
OrgTechPhone:  +1-210-490-1798 
OrgTechEmail:  gmiller@mcmillin.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GTM16-ARIN

OrgAbuseHandle: GTM16-ARIN
OrgAbuseName:   Miller, Gregory Thomas
OrgAbusePhone:  +1-210-490-1798 
OrgAbuseEmail:  gmiller@mcmillin.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GTM16-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          71.41.13.0/24
descr:          RR-RC-McMillin Texas Homes, LLC-SanAntonio
origin:         AS17291
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:14:58Z
rpki-ov-state:  valid


