
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3609
ASName:         CYBER-NET
ASHandle:       AS3609
RegDate:        1994-05-24
Updated:        1994-05-24    
Ref:            https://rdap.arin.net/registry/autnum/3609


OrgName:        Cyberstore Systems Inc.
OrgId:          CYBERS-85
Address:        #320 - 720 Sixth Street
City:           New Westminister
StateProv:      BC
PostalCode:     V3L 3C5
Country:        CA
RegDate:        1994-05-24
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/CYBERS-85


OrgTechHandle: JB59-ARIN
OrgTechName:   Bradley, John T.
OrgTechPhone:  +1-604-218-6165 
OrgTechEmail:  jbradley@gt.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JB59-ARIN

OrgAbuseHandle: JB59-ARIN
OrgAbuseName:   Bradley, John T.
OrgAbusePhone:  +1-604-218-6165 
OrgAbuseEmail:  jbradley@gt.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB59-ARIN

RTechHandle: JB59-ARIN
RTechName:   Bradley, John T.
RTechPhone:  +1-604-218-6165 
RTechEmail:  jbradley@gt.ca
RTechRef:    https://rdap.arin.net/registry/entity/JB59-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


