
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       928
ASName:         GVVME2
ASHandle:       AS928
RegDate:        2022-06-16
Updated:        2023-02-14    
Ref:            https://rdap.arin.net/registry/autnum/928


OrgName:        GVVME
OrgId:          GVVME
Address:        1530 Swift Street
City:           North Kansas City
StateProv:      MO
PostalCode:     64116
Country:        US
RegDate:        2018-03-31
Updated:        2020-09-24
Ref:            https://rdap.arin.net/registry/entity/GVVME


OrgTechHandle: MULLI176-ARIN
OrgTechName:   Mulligan, Brandon 
OrgTechPhone:  +1-816-520-0305 
OrgTechEmail:  b@gvv.me
OrgTechRef:    https://rdap.arin.net/registry/entity/MULLI176-ARIN

OrgAbuseHandle: MULLI176-ARIN
OrgAbuseName:   Mulligan, Brandon 
OrgAbusePhone:  +1-816-520-0305 
OrgAbuseEmail:  b@gvv.me
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MULLI176-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2602:fc26:66::/48
origin:         AS928
descr:          THANK YOU ANDREW <3
admin-c:        MULLI176-ARIN
tech-c:         MULLI176-ARIN
mnt-by:         MNT-GVVME
created:        2022-07-03T20:14:20Z
last-modified:  2022-07-03T20:14:20Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:2c40:ff00::/40
origin:         AS928
descr:          Yay IPv6!
admin-c:        MULLI176-ARIN
tech-c:         MULLI176-ARIN
mnt-by:         MNT-GVVME
created:        2023-02-21T21:31:30Z
last-modified:  2023-02-21T21:31:30Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


