
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17035
ASName:         NBCUNI-17035
ASHandle:       AS17035
RegDate:        2000-07-17
Updated:        2019-11-06    
Ref:            https://rdap.arin.net/registry/autnum/17035


OrgName:        NBCUniversal
OrgId:          NBCUN-5
Address:        30 ROCKEFELLER CENTER
City:           NEW YORK
StateProv:      NY
PostalCode:     10112
Country:        US
RegDate:        2006-12-11
Updated:        2025-01-21
Ref:            https://rdap.arin.net/registry/entity/NBCUN-5


OrgAbuseHandle: INFOS6-ARIN
OrgAbuseName:   InfoSec
OrgAbusePhone:  +1-212-664-4444 
OrgAbuseEmail:  sralerts@nbcuni.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/INFOS6-ARIN

OrgNOCHandle: NBCUO-ARIN
OrgNOCName:   NBCUO-ARIN
OrgNOCPhone:  +1-818-777-9673 
OrgNOCEmail:  nbcu_arinops@nbcuni.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NBCUO-ARIN

OrgTechHandle: NBCUT-ARIN
OrgTechName:   NBCU Technical
OrgTechPhone:  +1-818-777-9673 
OrgTechEmail:  nbcu_arintech@nbcuni.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NBCUT-ARIN

RTechHandle: NBCUT-ARIN
RTechName:   NBCU Technical
RTechPhone:  +1-818-777-9673 
RTechEmail:  nbcu_arintech@nbcuni.com
RTechRef:    https://rdap.arin.net/registry/entity/NBCUT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          50.149.85.0/24
origin:         AS17035
descr:          Comcast Cable Communications, LLC
admin-c:        IC161-ARIN
tech-c:         IC161-ARIN
tech-c:         ROUTI25-ARIN
mnt-by:         MNT-CCCS
remarks:        This object is automatically managed by ARIN
created:        2025-06-16T12:21:09Z
last-modified:  2025-06-16T12:21:09Z
source:         ARIN
rpki-ov-state:  valid

route:          50.172.163.0/24
descr:          NET-50-172-163-0-1
