
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7437 - 7438
ASName:         LACNIC-7437
ASHandle:       AS7437
RegDate:        2002-07-27
Updated:        2007-12-17
Comment:        This AS is under LACNIC responsibility for further allocations to
Comment:        users in LACNIC region.
Comment:        Please see http://www.lacnic.net/ for further details, or check the
Comment:        WHOIS server located at http://whois.lacnic.net    
Ref:            https://rdap.arin.net/registry/autnum/7437

ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois
ResourceLink:  whois.lacnic.net


OrgName:        Latin American and Caribbean IP address Regional Registry
OrgId:          LACNIC
Address:        Rambla Republica de Mexico 6125
City:           Montevideo
StateProv:      
PostalCode:     11400
Country:        UY
RegDate:        2002-07-27
Updated:        2018-03-15
Ref:            https://rdap.arin.net/registry/entity/LACNIC

ReferralServer:  whois://whois.lacnic.net
ResourceLink:  http://lacnic.net/cgi-bin/lacnic/whois

OrgAbuseHandle: LWI100-ARIN
OrgAbuseName:   LACNIC Whois Info
OrgAbusePhone:  +598-2604-2222 
OrgAbuseEmail:  abuse@lacnic.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LWI100-ARIN

OrgTechHandle: LACNIC-ARIN
OrgTechName:   LACNIC Whois Info
OrgTechPhone:  +598-2604-2222 
OrgTechEmail:  whois-contact@lacnic.net
OrgTechRef:    https://rdap.arin.net/registry/entity/LACNIC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.lacnic.net.

% IP Client: 104.28.225.184
 
% Joint Whois - whois.lacnic.net
%  This server accepts single ASN, IPv4 or IPv6 queries

% LACNIC resource: whois.lacnic.net


% Copyright LACNIC lacnic.net
%  The data below is provided for information purposes
%  and to assist persons in obtaining information about or
%  related to AS and IP numbers registrations
%  By submitting a whois query, you agree to use this data
%  only for lawful purposes.
%  2025-08-27 16:45:14 (-03 -03:00)

aut-num:     AS7438
owner:       PEGASO PCS
ownerid:     MX-PPSC6-LACNIC
responsible: Liliana Olvera Soto
address:     Prol. Paseo de la Reforma, 1200, Piso 14 Col. Cruz Manca
address:     05349 - Cuajimalpa De Morelos - CX
country:     MX
phone:       +52 55 16165000
owner-c:     TMM3
routing-c:   TMM3
abuse-c:     ABM53
created:     19961212
changed:     20191203

nic-hdl:     TMM3
person:      IP Address Mexico
e-mail:      ip.address.mx@telefonica.com
address:     Prolongación Paseo de la Reforma, 1200, Colonia Cruz Manca
address:     05349 - Cuajimalpa de Morelos - CX
country:     MX
phone:       +52  5516165000 [66126]
created:     20130221
changed:     20191203

nic-hdl:     ABM53
person:      Abuse Mexico
e-mail:      abuse.mx@telefonica.com
address:     Prol. Paseo de la Reforma, 1200, Cruz Manca
address:     05349 - Cuajimalpa de Morelos - CX
country:     MX
phone:       +52  5516165000
created:     20191203
changed:     20191203

% whois.lacnic.net accepts only direct match queries.
% Types of queries are: POCs, ownerid, CIDR blocks, IP
% and AS numbers.


route:          189.201.226.0/23
descr:          LACNIC generated route for PEGASO PCS
origin:         AS7438
remarks:        LACNIC generated route for PEGASO PCS
remarks:        maxLength 24
mnt-by:         MNT-MX-PPSC6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          189.201.228.0/22
descr:          LACNIC generated route for PEGASO PCS
origin:         AS7438
remarks:        LACNIC generated route for PEGASO PCS
remarks:        maxLength 24
mnt-by:         MNT-MX-PPSC6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.36.160.0/19
descr:          LACNIC generated route for PEGASO PCS
origin:         AS7438
remarks:        LACNIC generated route for PEGASO PCS
remarks:        maxLength 24
mnt-by:         MNT-MX-PPSC6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.39.0.0/19
descr:          LACNIC generated route for PEGASO PCS
origin:         AS7438
remarks:        LACNIC generated route for PEGASO PCS
remarks:        maxLength 24
mnt-by:         MNT-MX-PPSC6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          200.76.80.0/20
descr:          LACNIC generated route for PEGASO PCS
origin:         AS7438
remarks:        LACNIC generated route for PEGASO PCS
remarks:        maxLength 24
mnt-by:         MNT-MX-PPSC6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.131.4.0/24
descr:          LACNIC generated route for PEGASO PCS
origin:         AS7438
remarks:        LACNIC generated route for PEGASO PCS
remarks:        maxLength 24
mnt-by:         MNT-MX-PPSC6-LACNIC
changed:        20250426
source:         LACNIC
remarks:        ***************************************************
remarks:        This object may have been modified
remarks:        For more information, please query whois.lacnic.net
remarks:        ***************************************************
last-modified:  2025-04-26T22:00:08Z
rpki-ov-state:  valid

route:          201.162.128.0/17
descr:          LACNIC generated route for PEGASO PCS
origin:         AS7438
remarks:        LACNIC generated route for PEGASO PCS
remarks:        maxLength 24
mnt-by:         MNT-MX-PPSC6-LACNIC
changed:        20250426
source:         LACNIC
