% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20522'

% Abuse contact for 'AS20522' is 'abuse@seeweb.it'

aut-num:        AS20522
as-name:        SEEWEB-BACKUP
org:            ORG-Ss18-RIPE
admin-c:        AB91-RIPE
tech-c:         SWBN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SEEWEB-MNT
created:        2001-12-04T18:54:30Z
last-modified:  2025-07-02T13:10:46Z
source:         RIPE

organisation:   ORG-Ss18-RIPE
org-name:       SEEWEB s.r.l.
country:        IT
org-type:       LIR
address:        Via Armando Vona 66
address:        03100
address:        Frosinone
address:        ITALY
phone:          +39 0775 880041
fax-no:         +39 0775 830054
admin-c:        AB91-RIPE
admin-c:        MDIS-RIPE
admin-c:        FF1984-RIPE
abuse-c:        SWBA-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SEEWEB-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SEEWEB-MNT
created:        2004-04-17T11:34:19Z
last-modified:  2020-12-16T12:33:15Z
source:         RIPE # Filtered

role:           NOC Seeweb
address:        Seeweb s.r.l.
address:        Corso Lazio 9/a
address:        I-03100 Frosinone
phone:          +39-0775-880041 ext. 1
fax-no:         +39-0775-830054
admin-c:        AB91-RIPE
tech-c:         AB91-RIPE
tech-c:         FF1984-RIPE
tech-c:         MDIS-RIPE
nic-hdl:        SWBN-RIPE
mnt-by:         SEEWEB-MNT
remarks:        ***************************************
remarks:        Please report abuses to abuse@seeweb.it
remarks:        ***************************************
abuse-mailbox:  abuse@seeweb.it
created:        2006-11-24T23:44:14Z
last-modified:  2007-05-16T23:43:37Z
source:         RIPE # Filtered

person:         Antonio Baldassarra
address:        SEEWEB Hosting Company
address:        C.so Lazio 9/a
address:        I-03100 Frosinone
phone:          +39-0775-880041
fax-no:         +39-0775-830054
nic-hdl:        AB91-RIPE
mnt-by:         SEEWEB-MNT
created:        2002-09-09T17:17:03Z
last-modified:  2006-11-25T00:38:23Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


