
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16684
ASName:         CLOUD-1-NSC
ASHandle:       AS16684
RegDate:        2020-02-11
Updated:        2020-02-19    
Ref:            https://rdap.arin.net/registry/autnum/16684


OrgName:        Norfolk Southern Railway Company
OrgId:          NSR
Address:        650 W Peachtree St NW
City:           Atlanta
StateProv:      GA
PostalCode:     30308
Country:        US
RegDate:        1993-06-29
Updated:        2024-01-24
Ref:            https://rdap.arin.net/registry/entity/NSR


OrgAbuseHandle: ZN40-ARIN
OrgAbuseName:   Web Admin
OrgAbusePhone:  +1-404-529-1969 
OrgAbuseEmail:  itwebadmin@nscorp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ZN40-ARIN

OrgTechHandle: FORTH9-ARIN
OrgTechName:   Forthe, Ashley 
OrgTechPhone:  +1-470-676-4841 
OrgTechEmail:  Curtis.hooper3@nscorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/FORTH9-ARIN

OrgTechHandle: ZN40-ARIN
OrgTechName:   Web Admin
OrgTechPhone:  +1-404-529-1969 
OrgTechEmail:  itwebadmin@nscorp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZN40-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


