
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12263
ASName:         STBH
ASHandle:       AS12263
RegDate:        2012-06-05
Updated:        2012-06-05    
Ref:            https://rdap.arin.net/registry/autnum/12263


OrgName:        Saint Bernard Hospital
OrgId:          SBH-11
Address:        326 W. 64th Street
City:           Chicago
StateProv:      IL
PostalCode:     60621
Country:        US
RegDate:        2011-10-12
Updated:        2011-10-12
Ref:            https://rdap.arin.net/registry/entity/SBH-11


OrgTechHandle: NETWO4614-ARIN
OrgTechName:   Network Analyst
OrgTechPhone:  +1-773-962-4191 
OrgTechEmail:  gbuchanan@stbh.org
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO4614-ARIN

OrgAbuseHandle: NETWO4614-ARIN
OrgAbuseName:   Network Analyst
OrgAbusePhone:  +1-773-962-4191 
OrgAbuseEmail:  gbuchanan@stbh.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO4614-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


