
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20358
ASName:         GG-SUGARSHACK
ASHandle:       AS20358
RegDate:        2014-10-13
Updated:        2014-10-13    
Ref:            https://rdap.arin.net/registry/autnum/20358


OrgName:        SUGAR SHACK, LLC
OrgId:          ASL-203
Address:        4 E 75
City:           MANHATTAN
StateProv:      NY
PostalCode:     10021
Country:        US
RegDate:        2013-12-10
Updated:        2014-09-30
Ref:            https://rdap.arin.net/registry/entity/ASL-203


OrgAbuseHandle: ALEXA64-ARIN
OrgAbuseName:   ALEXANDER, JOSH 
OrgAbusePhone:  +1-310-595-5905 
OrgAbuseEmail:  Micah4e75@gagosian.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ALEXA64-ARIN

OrgTechHandle: ALEXA64-ARIN
OrgTechName:   ALEXANDER, JOSH 
OrgTechPhone:  +1-310-595-5905 
OrgTechEmail:  Micah4e75@gagosian.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALEXA64-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


