
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14993
ASName:         MHASN4-01
ASHandle:       AS14993
RegDate:        2018-08-06
Updated:        2018-08-06    
Ref:            https://rdap.arin.net/registry/autnum/14993


OrgName:        Millennium Health, LLC
OrgId:          MHL-148
Address:        16981 Via Tazon
City:           San Diego
StateProv:      CA
PostalCode:     92127
Country:        US
RegDate:        2018-05-23
Updated:        2018-05-23
Ref:            https://rdap.arin.net/registry/entity/MHL-148


OrgAbuseHandle: MHDA-ARIN
OrgAbuseName:   Millennium Health DNS Admin
OrgAbusePhone:  +1-858-451-3535 
OrgAbuseEmail:  dnsadmin@millenniumhealth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MHDA-ARIN

OrgNOCHandle: MHDA-ARIN
OrgNOCName:   Millennium Health DNS Admin
OrgNOCPhone:  +1-858-451-3535 
OrgNOCEmail:  dnsadmin@millenniumhealth.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MHDA-ARIN

OrgTechHandle: MHDA-ARIN
OrgTechName:   Millennium Health DNS Admin
OrgTechPhone:  +1-858-451-3535 
OrgTechEmail:  dnsadmin@millenniumhealth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MHDA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.206.184.0/24
origin:         AS14993
descr:          SD
remarks:        Proxy object for AS14993
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          67.206.185.0/24
origin:         AS14993
descr:          SD
remarks:        Proxy object for AS14993
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


