
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10268
ASName:         ASN-USS
ASHandle:       AS10268
RegDate:        1997-05-30
Updated:        1997-05-30    
Ref:            https://rdap.arin.net/registry/autnum/10268


OrgName:        USS.NET
OrgId:          USSNET
Address:        233 South Wacker Drive, Suite 2110
City:           Chicago
StateProv:      IL
PostalCode:     60606
Country:        US
RegDate:        1997-05-30
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/USSNET


OrgAbuseHandle: NOC86-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-312-655-1900 
OrgAbuseEmail:  noc@uss.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC86-ARIN

OrgTechHandle: NOC86-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-312-655-1900 
OrgTechEmail:  noc@uss.net
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC86-ARIN

RTechHandle: NOC86-ARIN
RTechName:   Network Operations Center
RTechPhone:  +1-312-655-1900 
RTechEmail:  noc@uss.net
RTechRef:    https://rdap.arin.net/registry/entity/NOC86-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


