% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS7467 - AS7722'

as-block:       AS7467 - AS7722
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2008-09-04T06:40:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS7484'

% Abuse contact for 'AS7484' is 'network.admin@hactl.com'

aut-num:        AS7484
as-name:        HKACTL-AS-AP
descr:          Hong Kong Air Cargo Terminals Ltd.
descr:          Hong Kong
country:        HK
import:         from AS4058 action pref=10; accept AS4058
import:         from AS4515 action pref=10; accept AS4515
export:         to AS4058 announce AS7484
export:         to AS4515 announce AS7484
default:        to AS4058 action pref=10; networks ANY
remarks:        hostmaster@apnic.net 970225
org:            ORG-HKAC1-AP
admin-c:        JL6241-AP
tech-c:         NT390-AP
abuse-c:        AH1050-AP
notify:         network.admin@hactl.com
mnt-lower:      MAINT-HKACTL-AP
mnt-routes:     MAINT-HKACTL-AP
mnt-by:         APNIC-HM
mnt-irt:        IRT-HKACTL-HK
last-modified:  2020-07-22T13:15:26Z
source:         APNIC

irt:            IRT-HKACTL-HK
address:        Hong Kong Air Cargo Terminals Ltd.
e-mail:         network.admin@hactl.com
abuse-mailbox:  network.admin@hactl.com
admin-c:        JL6241-AP
tech-c:         NT390-AP
auth:           # Filtered
remarks:        network.admin@hactl.com was validated on 2025-05-06
mnt-by:         MAINT-HKACTL-AP
last-modified:  2025-05-06T13:23:11Z
source:         APNIC

organisation:   ORG-HKAC1-AP
org-name:       Hong Kong Air Cargo Terminals Ltd.
org-type:       LIR
country:        HK
address:        Information Services
address:        4/F North Office Block
address:        SuperTerminal 1
address:        Hong Kong International Aiport
phone:          +852-2753-2581
fax-no:         +852-2753-2588
e-mail:         john.lee@hactl.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:42Z
source:         APNIC

role:           ABUSE HKACTLHK
country:        ZZ
address:        Hong Kong Air Cargo Terminals Ltd.
phone:          +000000000
e-mail:         network.admin@hactl.com
admin-c:        JL6241-AP
tech-c:         NT390-AP
nic-hdl:        AH1050-AP
remarks:        Generated from irt object IRT-HKACTL-HK
remarks:        network.admin@hactl.com was validated on 2025-05-06
abuse-mailbox:  network.admin@hactl.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-05-06T13:23:34Z
source:         APNIC

person:         John Lee
address:        Hong Kong Air Cargo Terminals Limited
                4/F North Office Block
                SuperTerminal 1
                Hong Kong International Airport
country:        HK
phone:          +852 2753 2505
e-mail:         john.lee@hactl.com
nic-hdl:        JL6241-AP
mnt-by:         MAINT-HKACTL-AP
last-modified:  2020-01-06T09:06:01Z
source:         APNIC

person:         Network Team
address:        Hong Kong Air Cargo Terminals Limited
                4/F North Office Block
                SuperTerminal 1
                Hong Kong International Airport
country:        HK
phone:          +852 2753 2581
e-mail:         network.admin@hactl.com
nic-hdl:        NT390-AP
mnt-by:         MAINT-HKACTL-AP
last-modified:  2020-01-06T09:41:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.169.0.0/20
descr:          Proxy-registered route object
origin:         AS7484
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20091215
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.169.0.0/20
descr:          Hong Kong Air Cargo Terminals Ltd.
origin:         AS7484
member-of:      RS-COMM_NSFNET
mnt-by:         MAINT-AS4058
changed:        ellis@hk.linkage.net 19970909
source:         RADB
last-modified:  2023-11-13T15:39:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.169.0.0/20
origin:         AS7484
descr:          Hong Kong Air Cargo Terminals Ltd.
                Information Services
                4/F North Office Block
                SuperTerminal 1
                Hong Kong International Aiport
mnt-by:         MAINT-HKACTL-AP
last-modified:  2021-07-28T09:32:58Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.169.0.0/24
descr:          Nexusguard (Customer Route)
origin:         AS7484
mnt-by:         MAINT-AS45474
changed:        peering@nexusguard.com 20160128  #09:36:42Z
source:         RADB
last-modified:  2023-11-13T15:48:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.169.0.0/24
origin:         AS7484
descr:          Hong Kong Air Cargo Terminals Ltd.
                Information Services
                4/F North Office Block
                SuperTerminal 1
                Hong Kong International Aiport
mnt-by:         MAINT-HKACTL-AP
last-modified:  2021-07-28T09:37:02Z
source:         APNIC
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


