
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13760
ASName:         UNITI-FIBER
ASHandle:       AS13760
RegDate:        2006-02-10
Updated:        2020-02-24    
Ref:            https://rdap.arin.net/registry/autnum/13760


OrgName:        Uniti Fiber Holdings Inc.
OrgId:          UFH-4
Address:        107 St Francis St
Address:        Suite 1800
City:           Mobile
StateProv:      AL
PostalCode:     36602
Country:        US
RegDate:        2019-08-20
Updated:        2022-10-10
Ref:            https://rdap.arin.net/registry/entity/UFH-4

ReferralServer:  rwhois://rwhois.uniti.com:4321

OrgAbuseHandle: SNA23-ARIN
OrgAbuseName:   SL Network Abuse
OrgAbusePhone:  +1-251-662-1170 
OrgAbuseEmail:  abuse@slfiber.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SNA23-ARIN

OrgTechHandle: SSA77-ARIN
OrgTechName:   SL Systems Administration
OrgTechPhone:  +1-251-753-9035 
OrgTechEmail:  paul.imperato@uniti.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SSA77-ARIN

OrgRoutingHandle: DUNNR20-ARIN
OrgRoutingName:   Dunn, Ryan 
OrgRoutingPhone:  +1-877-652-2321 
OrgRoutingEmail:  ryan.dunn@uniti.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/DUNNR20-ARIN

OrgRoutingHandle: JDC46-ARIN
OrgRoutingName:   Carter, Johnathon D
OrgRoutingPhone:  +1-877-652-2321 
OrgRoutingEmail:  john.carter@uniti.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/JDC46-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to rwhois.uniti.com:4321.

ERROR: RADB dosent have data for AS13760

route:          12.21.155.0/24
origin:         AS13760
descr:          West Florida Electric Cooperation - originate out of AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20210309  #19:53:04Z
source:         RADB
last-modified:  2023-11-13T16:05:08Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.26.122.0/24
origin:         AS13760
descr:          Benchmark/Wavefly
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240827 # 2150Z
source:         RADB
last-modified:  2024-08-27T21:50:10Z
rpki-ov-state:  valid

route:          23.26.122.0/24
origin:         AS13760
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:45:41Z
last-modified:  2025-01-27T14:45:41Z
source:         ARIN
rpki-ov-state:  valid

route:          23.26.202.0/24
origin:         AS13760
mnt-by:         MAINT-AS834
descr:          autogen
changed:        support@ipxo.com
source:         radb
last-modified:  2024-08-27T21:19:11Z
rpki-ov-state:  valid

route:          23.26.202.0/24
origin:         AS13760
descr:          Used by EndUser
admin-c:        GRINI3-ARIN
tech-c:         IUS-ARIN
mnt-by:         MNT-DCL-577
created:        2025-01-27T14:40:01Z
last-modified:  2025-01-27T14:40:01Z
source:         ARIN
rpki-ov-state:  valid

route:          23.129.24.0/24
origin:         AS13760
descr:          Logical Computer Solutions Inc.
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220308  #22:51:08Z
source:         RADB
last-modified:  2023-11-13T16:09:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.131.128.0/24
origin:         AS13760
descr:          Wise Broadband
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20230826  #02:44:23Z
source:         RADB
last-modified:  2023-11-13T16:18:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          23.132.128.0/24
descr:          Riviera Utilities
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20170425  #20:59:45Z
source:         RADB
last-modified:  2023-11-13T15:50:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.48.102.0/24
origin:         AS13760
descr:          Benchmark Communications, LLC
                181 14th ST Ne
                Ste 400
                Atlanta, GA 30309
                United States
admin-c:        WAVEF2-ARIN
tech-c:         WAVEF2-ARIN
mnt-by:         MAINT-AS400189
changed:        tcrowe@cybernop.com 20240903 # 2159Z
source:         RADB
last-modified:  2024-09-03T21:59:39Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.48.104.0/22
origin:         AS13760
descr:          Benchmark Communications, LLC
                181 14th ST Ne
                Ste 400
                Atlanta, GA 30309
                United States
admin-c:        WAVEF2-ARIN
tech-c:         WAVEF2-ARIN
mnt-by:         MAINT-AS400189
changed:        tcrowe@cybernop.com 20240903 # 1928Z
source:         RADB
last-modified:  2024-09-03T19:28:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.96.0/23
descr:          TowerCloud/SouthernLight/UnitiFiber
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        gwooden@slfiber.com 20180113  #10:48:38Z
source:         RADB
last-modified:  2023-11-13T15:53:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          38.106.102.0/23
descr:          Origination from AS13760
origin:         AS13760
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20180425  #20:15:39Z
source:         RADB
last-modified:  2023-11-13T15:53:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.42.9.0/24
origin:         AS13760
descr:          Wooden KI5KHE
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20200817  #20:12:59Z
source:         RADB
last-modified:  2023-11-13T16:01:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.100.96.0/24
origin:         AS13760
descr:          Kris Kirby - KE4AHR
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220808  #12:37:34Z
source:         RADB
last-modified:  2023-11-13T16:12:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          44.100.128.0/24
origin:         AS13760
descr:          KM4PEM
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20220612  #19:03:57Z
source:         RADB
last-modified:  2023-11-13T16:11:27Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.7.35.0/24
origin:         AS13760
descr:          Riviera Utilities - IT
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240502 # 1839Z
source:         RADB
last-modified:  2024-05-02T18:39:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.239.192.0/19
origin:         AS13760
descr:          Uniti Fiber
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240524 # 1751Z
source:         RADB
last-modified:  2024-05-24T17:51:25Z
rpki-ov-state:  valid

route:          64.239.194.0/23
origin:         AS13760
descr:          Shreveport, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240523 # 1835Z
source:         RADB
last-modified:  2024-05-23T18:35:15Z
rpki-ov-state:  valid

route:          64.239.196.0/23
origin:         AS13760
descr:          Monroe, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240523 # 1753Z
source:         RADB
last-modified:  2024-05-23T17:53:00Z
rpki-ov-state:  valid

route:          64.239.198.0/23
origin:         AS13760
descr:          New Orleans, LA
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240523 # 1836Z
source:         RADB
last-modified:  2024-05-23T18:36:54Z
rpki-ov-state:  valid

route:          66.97.162.0/23
descr:          PNAP-ACS Huntbros Route
origin:         AS13760
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20171210
source:         RADB
last-modified:  2023-11-13T16:16:51Z
