
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19787
ASName:         FEIM-LLC
ASHandle:       AS19787
RegDate:        2001-02-14
Updated:        2020-01-22    
Ref:            https://rdap.arin.net/registry/autnum/19787


OrgName:        First Eagle Investment Management LLC
OrgId:          ASB-9
Address:        1345 Avenue of the Americas, 48 Floor
City:           New York
StateProv:      NY
PostalCode:     10105-4300
Country:        US
RegDate:        2001-02-14
Updated:        2023-03-29
Ref:            https://rdap.arin.net/registry/entity/ASB-9


OrgTechHandle: TIGSE-ARIN
OrgTechName:   TIG Services
OrgTechPhone:  +1-212-698-3388 
OrgTechEmail:  tigservices@feim.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TIGSE-ARIN

OrgAbuseHandle: TIGSE-ARIN
OrgAbuseName:   TIG Services
OrgAbusePhone:  +1-212-698-3388 
OrgAbuseEmail:  tigservices@feim.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TIGSE-ARIN

RTechHandle: TIGSE-ARIN
RTechName:   TIG Services
RTechPhone:  +1-212-698-3388 
RTechEmail:  tigservices@feim.com
RTechRef:    https://rdap.arin.net/registry/entity/TIGSE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          45.33.202.0/23
descr:          CyrusOne-Proxy for Customer
origin:         AS19787
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200723
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.33.202.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19787
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200723
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          45.33.203.0/24
descr:          CyrusOne-Proxy for Customer
origin:         AS19787
notify:         hostmaster@cyrusone.com
mnt-by:         MAINT-AS62
changed:        hostmaster@cyrusone.com 20200723
source:         RADB
last-modified:  2023-11-13T16:01:14Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


