% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18225'

% Abuse contact for 'AS18225' is 'abuse@softcell.com'

aut-num:        AS18225
as-name:        SOFTCELL-AP
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
country:        IN
import:         from AS4755 action pref=10; accept ANY
import:         from AS9498 action pref=100; accept ANY
export:         to AS4755 announce AS18225
export:         to AS9498 announce AS18225
default:        to AS4755 action pref=10; networks ANY
org:            ORG-STL4-AP
admin-c:        STGP1-AP
tech-c:         SSVT1-AP
abuse-c:        AS2106-AP
notify:         hostmaster@softcell.com
mnt-lower:      MAINT-IN-STL
mnt-routes:     MAINT-IN-STL
mnt-by:         APNIC-HM
mnt-irt:        IRT-SOFTCELL-IN
last-modified:  2024-02-20T14:39:43Z
source:         APNIC

irt:            IRT-SOFTCELL-IN
address:        SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
address:        303 B-Wing, Commercial-1,Kohinoor City,
address:        Kirol Road, Kurla (W),
address:        Mumbai - 400 070, India.
e-mail:         ipadmin@softcell.com
abuse-mailbox:  abuse@softcell.com
admin-c:        STGP1-AP
tech-c:         SSVT1-AP
auth:           # Filtered
remarks:        ipadmin@softcell.com was validated on 2025-08-19
remarks:        abuse@softcell.com was validated on 2025-08-19
mnt-by:         MAINT-IN-STL
last-modified:  2025-08-19T13:14:57Z
source:         APNIC

organisation:   ORG-STL4-AP
org-name:       SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
org-type:       LIR
country:        IN
address:        303 B-Wing, Commercial-1
address:        Kohinoor City,
address:        Kirol Road,
address:        Kurla (West),
phone:          +91-22-6600-6700
e-mail:         ipadmin@softcell.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-01-29T12:56:17Z
source:         APNIC

role:           ABUSE SOFTCELLIN
country:        ZZ
address:        SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
address:        303 B-Wing, Commercial-1,Kohinoor City,
address:        Kirol Road, Kurla (W),
address:        Mumbai - 400 070, India.
phone:          +000000000
e-mail:         ipadmin@softcell.com
admin-c:        STGP1-AP
tech-c:         SSVT1-AP
nic-hdl:        AS2106-AP
remarks:        Generated from irt object IRT-SOFTCELL-IN
remarks:        ipadmin@softcell.com was validated on 2025-08-19
remarks:        abuse@softcell.com was validated on 2025-08-19
abuse-mailbox:  abuse@softcell.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-19T13:15:19Z
source:         APNIC

person:         Shyam Sundar V Thota
address:        SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
address:        303 B-Wing, Commercial-1,Kohinoor City, Kirol Road, Kurla (W),
address:        Mumbai - 400070.
country:        IN
phone:          +91-22-66006700
e-mail:         ipadmin@softcell.com
nic-hdl:        SSVT1-AP
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-09T11:23:08Z
source:         APNIC

person:         SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED Administrator
address:        SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
country:        IN
phone:          +91-22-66006700
e-mail:         ipadmin@softcell.com
nic-hdl:        STGP1-AP
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-09T11:13:01Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.161.218.0/24
origin:         AS18225
descr:          SOFTCELLNET
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20210430  #09:18:05Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

route:          103.161.218.0/24
origin:         AS18225
descr:          SOFTCELL TECHNOLOGIES GLOBAL PRIVATE LIMITED
                303 B-Wing, Commercial-1
                Kohinoor City,
                Kirol Road,
                Kurla (West),
mnt-by:         MAINT-IN-STL
last-modified:  2024-02-01T07:40:30Z
source:         APNIC
rpki-ov-state:  valid

route:          103.161.219.0/24
origin:         AS18225
descr:          SOFTCELLNET
admin-c:        Deepak Fernandes
tech-c:         Shyam Sundar Thota
mnt-by:         MAINT-AS18225
changed:        hostmaster@softcell.in 20210430  #09:20:00Z
source:         RADB
last-modified:  2023-11-13T16:05:31Z
rpki-ov-state:  valid

