% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8870'

% Abuse contact for 'AS8870' is 'noc@ovrtech.com'

aut-num:        AS8870
as-name:        OVDC-AS
org:            ORG-OST8-RIPE
remarks:        -----------------------------------------------------------
remarks:        -----------------------------------------------------------
remarks:        Volia:
import:         from AS25229 action pref=100; accept {0.0.0.0/0}
export:         to AS25229 announce AS8870:RS-VOLIA
remarks:        -----------------------------------------------------------
remarks:        NewTelco:
remarks:        ------------------------ipv4-------------------------------
import:         from AS44600 accept ANY
import:         from AS42896 accept ANY
import:         from AS50581 accept ANY
import:         from AS31210 accept AS-DTEL-IX
import:         from AS13249 accept ANY
import:         from AS12593 accept ANY
import:         from AS28917 accept ANY
import:         from AS50952 accept ANY
import:         from AS12963 accept ANY
export:         to AS44600 announce AS-OVOD
export:         to AS42896 announce AS-OVOD
export:         to AS50581 announce AS-OVOD
export:         to AS31210 announce AS-OVOD
export:         to AS13249 announce AS-OVOD
export:         to AS12593 announce AS-OVOD
export:         to AS28917 announce AS-OVOD
export:         to AS50952 announce AS-OVOD
export:         to AS12963 announce AS-OVOD
remarks:        ===========================================================
import:         from AS57774 accept AS57774
export:         to AS57774 announce ANY
remarks:        ------------------------ipv6-------------------------------
remarks:        it-world-vlan971
mp-import:      afi ipv6.unicast from AS13249 accept ANY
mp-export:      afi ipv6.unicast to AS13249 announce AS-OVOD
remarks:        ===========================================================
remarks:        For abuse, spam and security reports: abuse@ovdc.com.ua
remarks:        Network operation center: noc@ovrtech.com
remarks:        Customers support: abuse@ovdc.com.ua
remarks:        General information: abuse@ovdc.com.ua
remarks:        ===========================================================
admin-c:        OVRT-RIPE
tech-c:         OVRT-RIPE
status:         ASSIGNED
mnt-by:         OVRT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2007-08-22T08:48:35Z
last-modified:  2024-07-15T14:56:01Z
source:         RIPE # Filtered
sponsoring-org: ORG-ICL20-RIPE

organisation:   ORG-OST8-RIPE
org-name:       Overseas Technologies LLC
country:        UA
org-type:       OTHER
address:        Murashka St., 4, office 5
address:        Kyiv, Ukraine, 04050
remarks:        noc@ovrtech.com
abuse-c:        AC30910-RIPE
admin-c:        OVRT-RIPE
tech-c:         OVRT-RIPE
mnt-ref:        OVRT-MNT
mnt-by:         OVRT-MNT
created:        2015-03-16T10:26:13Z
last-modified:  2024-07-15T15:00:23Z
source:         RIPE # Filtered

role:           Overseas Technologies LLC Technical Support Department
address:        Murashka St., 4, office 5
address:        Kyiv, Ukraine, 04050
remarks:        noc@ovrtech.com
admin-c:        RUL-RIPE
tech-c:         RUL-RIPE
nic-hdl:        OVRT-RIPE
mnt-by:         OVRT-MNT
created:        2015-03-16T10:12:47Z
last-modified:  2024-07-15T15:02:21Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (DEXTER)



route:          91.197.128.0/23
descr:          OVDC Volia Route
origin:         AS8870
member-of:      AS8870:RS-VOLIA
mnt-by:         OVDC-MNT
mnt-routes:     OVDC-MNT
created:        2010-07-05T10:03:28Z
last-modified:  2010-09-16T16:25:57Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          91.197.130.0/24
descr:          OVDC Volia Route ( old utel )
origin:         AS8870
