% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS16059 - AS16213'

as-block:       AS16059 - AS16213
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS16096'

% Abuse contact for 'AS16096' is 'networks@paddypowerbetfair.com'

aut-num:        AS16096
as-name:        betfair
remarks:        Betfair AS Number
org:            ORG-TSEL1-RIPE
import:         from as3356 accept any
import:         from as8218 accept any
import:         from as13237 accept any
export:         to as3356 announce AS16096
export:         to as8218 announce AS16096
export:         to as13237 announce AS16096
export:         to as32787 announce AS16096
tech-c:         JASG5-RIPE
admin-c:        JASG5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BETFAIR-MNT
created:        2004-09-29T15:05:12Z
last-modified:  2020-12-15T11:06:51Z
source:         RIPE

organisation:   ORG-TSEL1-RIPE
org-name:       The Sporting Exchange (Clients) Ltd
country:        GB
org-type:       LIR
address:        Waterfront, Hammersmith Embankment
                Chancellors Road
address:        W6 9HP
address:        London
address:        UNITED KINGDOM
phone:          +44 20 8834 8000
fax-no:         +44 20 8834 8001
abuse-c:        PPBA1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BETFAIR-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BETFAIR-MNT
admin-c:        JASG5-RIPE
created:        2004-05-07T15:02:57Z
last-modified:  2022-07-22T14:25:21Z
source:         RIPE # Filtered

person:         Jas Grewal
address:        Paddy Power Betfair Limited, Winslow Road, Hammersmith Embankment, London W6 9HP
phone:          +44 2045345324
nic-hdl:        JASG5-RIPE
mnt-by:         BETFAIR-MNT
created:        2015-11-10T11:04:47Z
last-modified:  2022-09-22T09:18:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          84.20.192.0/19
descr:          Betfair-AGG1
origin:         AS16096
mnt-by:         BETFAIR-MNT
mnt-routes:     BETFAIR-MNT
mnt-routes:     COLT-UK {84.20.196.0/24}
created:        2004-12-07T15:16:34Z
last-modified:  2009-10-14T20:50:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.20.192.0/24
descr:          Betfair-live
origin:         AS16096
mnt-by:         BETFAIR-MNT
created:        2004-11-09T14:15:26Z
last-modified:  2015-11-10T15:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.20.193.0/24
descr:          Betfair-DC2
origin:         AS16096
mnt-by:         BETFAIR-MNT
created:        2004-11-09T14:16:53Z
last-modified:  2009-08-21T18:32:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          84.20.197.0/24
descr:          Betfair-GG
origin:         AS16096
mnt-by:         BETFAIR-MNT
created:        2008-06-27T10:13:13Z
