
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14990
ASName:         AVNET-NA
ASHandle:       AS14990
RegDate:        2000-03-02
Updated:        2018-08-21    
Ref:            https://rdap.arin.net/registry/autnum/14990


OrgName:        Avnet Inc.
OrgId:          AVNETI
Address:        30 S. McKemy Ave.
City:           Chandler
StateProv:      AZ
PostalCode:     85226
Country:        US
RegDate:        1998-04-14
Updated:        2018-08-21
Ref:            https://rdap.arin.net/registry/entity/AVNETI


OrgAbuseHandle: AVNET5-ARIN
OrgAbuseName:   Avnet Operations
OrgAbusePhone:  +1-480-643-6563 
OrgAbuseEmail:  Marco.Valentini@AVNET.COM
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AVNET5-ARIN

OrgTechHandle: AVNET5-ARIN
OrgTechName:   Avnet Operations
OrgTechPhone:  +1-480-643-6563 
OrgTechEmail:  Marco.Valentini@AVNET.COM
OrgTechRef:    https://rdap.arin.net/registry/entity/AVNET5-ARIN

OrgNOCHandle: AVNET5-ARIN
OrgNOCName:   Avnet Operations
OrgNOCPhone:  +1-480-643-6563 
OrgNOCEmail:  Marco.Valentini@AVNET.COM
OrgNOCRef:    https://rdap.arin.net/registry/entity/AVNET5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.9.136.0/22
origin:         AS14990
descr:          PHX
remarks:        Proxy object for AS14990
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.9.136.0/24
origin:         AS14990
descr:          PHX
remarks:        Proxy object for AS14990
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.9.137.0/24
origin:         AS14990
descr:          PHX
remarks:        Proxy object for AS14990
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.9.138.0/24
origin:         AS14990
descr:          PHX
remarks:        Proxy object for AS14990
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.9.139.0/24
origin:         AS14990
descr:          PHX
remarks:        Proxy object for AS14990
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:06Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.221.112.0/23
origin:         AS14990
descr:          PHX
remarks:        Proxy object for AS14990
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.221.114.0/24
origin:         AS14990
descr:          V4-PUB-CB-ANNOUNCED
remarks:        Change Ticket ECR000001833363
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com
source:         RADB
last-modified:  2024-04-05T07:16:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


