
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19862
ASName:         BNB-22-AS
ASHandle:       AS19862
RegDate:        2012-01-09
Updated:        2012-01-09    
Ref:            https://rdap.arin.net/registry/autnum/19862


OrgName:        Bridgehampton National Bank
OrgId:          BNB-22
Address:        898 Veterans Memorial Hwy, Ste 200
City:           Hauppauge
StateProv:      NY
PostalCode:     11788
Country:        US
RegDate:        2011-12-19
Updated:        2023-03-09
Ref:            https://rdap.arin.net/registry/entity/BNB-22


OrgTechHandle: SYSTE395-ARIN
OrgTechName:   Systems Group
OrgTechPhone:  +1-631-537-1000 
OrgTechEmail:  nsoc@dime.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SYSTE395-ARIN

OrgAbuseHandle: SYSTE395-ARIN
OrgAbuseName:   Systems Group
OrgAbusePhone:  +1-631-537-1000 
OrgAbuseEmail:  nsoc@dime.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SYSTE395-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          65.51.242.0/24
origin:         AS19862
descr:          BNB Bank
mnt-by:         MAINT-AS17378
changed:        johnny.morris@tierpoint.com 20200602  #19:35:46Z
source:         RADB
last-modified:  2023-11-13T16:17:10Z
rpki-ov-state:  valid


