
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7100
ASName:         PTC-AS
ASHandle:       AS7100
RegDate:        1996-09-06
Updated:        1996-09-06    
Ref:            https://rdap.arin.net/registry/autnum/7100


OrgName:        Prodigy Technologies Corporation
OrgId:          PTC-59
Address:        2433 Three Bentall Centre, PO Box 49145, 595
Address:        Burrard St.
City:           Vancouver
StateProv:      BC
PostalCode:     V7X 1J1
Country:        CA
RegDate:        1996-09-06
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/PTC-59


OrgTechHandle: JC1915-ARIN
OrgTechName:   Chin, Joseph 
OrgTechPhone:  +1-604-306-4541 
OrgTechEmail:  jchin@rogers.wave.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/JC1915-ARIN

OrgAbuseHandle: JC1915-ARIN
OrgAbuseName:   Chin, Joseph 
OrgAbusePhone:  +1-604-306-4541 
OrgAbuseEmail:  jchin@rogers.wave.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JC1915-ARIN

RTechHandle: JC1915-ARIN
RTechName:   Chin, Joseph 
RTechPhone:  +1-604-306-4541 
RTechEmail:  jchin@rogers.wave.ca
RTechRef:    https://rdap.arin.net/registry/entity/JC1915-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


