
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19747
ASName:         DATAVAIL-ASN
ASHandle:       AS19747
RegDate:        2012-05-30
Updated:        2012-05-30    
Ref:            https://rdap.arin.net/registry/autnum/19747


OrgName:        Datavail
OrgId:          DC-37
Address:        11800 Ridge Parkway
Address:        Suite 125
City:           Broomfield
StateProv:      CO
PostalCode:     80021
Country:        US
RegDate:        2011-07-12
Updated:        2019-11-11
Ref:            https://rdap.arin.net/registry/entity/DC-37


OrgAbuseHandle: DATAV1-ARIN
OrgAbuseName:   Datavail NetOps
OrgAbusePhone:  +1-303-926-4854 
OrgAbuseEmail:  dv-it-netops@datavail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DATAV1-ARIN

OrgTechHandle: DATAV1-ARIN
OrgTechName:   Datavail NetOps
OrgTechPhone:  +1-303-926-4854 
OrgTechEmail:  dv-it-netops@datavail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DATAV1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.195.216.0/23
descr:          Datavail
descr:          11800 Ridge Parkway
descr:          Suite 125
descr:          Broomfield, CO, 80021
descr:          US
origin:         AS19747
mnt-by:         MNT-DC-37
changed:        dv-it-netops@datavail.com 20190925
source:         ARIN
rpki-ov-state:  valid

route:          199.195.216.0/23
descr:          PNAP-NYM
origin:         AS19747
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20121107
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          199.195.216.0/24
descr:          PNAP-NYM bluegecko
origin:         AS19747
mnt-by:         MAINT-AS1828
changed:        colsheski@internap.com 20120718
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  valid

route:          199.195.216.0/24
descr:          Datavail
descr:          11800 Ridge Parkway
descr:          Suite 125
descr:          Broomfield, CO, 80021
descr:          US
origin:         AS19747
mnt-by:         MNT-DC-37
changed:        dv-it-netops@datavail.com 20190925
source:         ARIN
rpki-ov-state:  valid

route:          199.195.217.0/24
descr:          Datavail
descr:          11800 Ridge Parkway
descr:          Suite 125
descr:          Broomfield, CO, 80021
descr:          US
origin:         AS19747
mnt-by:         MNT-DC-37
changed:        dv-it-netops@datavail.com 20190925
source:         ARIN
rpki-ov-state:  valid

route:          199.195.218.0/23
descr:          Datavail
descr:          11800 Ridge Parkway
descr:          Suite 125
descr:          Broomfield, CO, 80021
descr:          US
origin:         AS19747
mnt-by:         MNT-DC-37
changed:        dv-it-netops@datavail.com 20190925
source:         ARIN
rpki-ov-state:  valid

route:          199.195.218.0/24
descr:          Datavail
descr:          11800 Ridge Parkway
descr:          Suite 125
descr:          Broomfield, CO, 80021
descr:          US
origin:         AS19747
mnt-by:         MNT-DC-37
changed:        dv-it-netops@datavail.com 20190925
source:         ARIN
rpki-ov-state:  valid

route:          199.195.219.0/24
descr:          Datavail
descr:          11800 Ridge Parkway
descr:          Suite 125
descr:          Broomfield, CO, 80021
descr:          US
origin:         AS19747
mnt-by:         MNT-DC-37
changed:        dv-it-netops@datavail.com 20190925
source:         ARIN
rpki-ov-state:  valid

route6:         2620:131:3000::/44
descr:          Datavail
descr:          11800 Ridge Parkway
descr:          Suite 125
descr:          Broomfield, CO, 80021
descr:          US
origin:         AS19747
mnt-by:         MNT-DC-37
changed:        dv-it-netops@datavail.com 20190925
source:         ARIN
rpki-ov-state:  valid

route6:         2620:131:3000::/48
descr:          Datavail
descr:          11800 Ridge Parkway
descr:          Suite 125
descr:          Broomfield, CO, 80021
descr:          US
origin:         AS19747
mnt-by:         MNT-DC-37
changed:        dv-it-netops@datavail.com 20190925
source:         ARIN
rpki-ov-state:  valid

route6:         2620:131:3001::/48
descr:          Datavail
descr:          11800 Ridge Parkway
descr:          Suite 125
descr:          Broomfield, CO, 80021
descr:          US
origin:         AS19747
mnt-by:         MNT-DC-37
changed:        dv-it-netops@datavail.com 20190925
source:         ARIN
rpki-ov-state:  valid


