
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7241
ASName:         INFINEX-SF
ASHandle:       AS7241
RegDate:        1996-10-17
Updated:        1996-10-17    
Ref:            https://rdap.arin.net/registry/autnum/7241


OrgName:        Infinex Telelcom, Inc.
OrgId:          INFINE-23
Address:        637 Howard St.
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        1996-10-17
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/INFINE-23


OrgTechHandle: GB888-ARIN
OrgTechName:   Barrueto, Gary 
OrgTechPhone:  +1-415-882-9188 
OrgTechEmail:  gman@infinex.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GB888-ARIN

OrgAbuseHandle: GB888-ARIN
OrgAbuseName:   Barrueto, Gary 
OrgAbusePhone:  +1-415-882-9188 
OrgAbuseEmail:  gman@infinex.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GB888-ARIN

RTechHandle: GB888-ARIN
RTechName:   Barrueto, Gary 
RTechPhone:  +1-415-882-9188 
RTechEmail:  gman@infinex.com
RTechRef:    https://rdap.arin.net/registry/entity/GB888-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


