
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10793
ASName:         IDSOFT
ASHandle:       AS10793
RegDate:        1997-12-01
Updated:        1997-12-01    
Ref:            https://rdap.arin.net/registry/autnum/10793


OrgName:        ID Software
OrgId:          IDSOFT
Address:        18601 LBJ Freeway #615
City:           Mesquite
StateProv:      TX
PostalCode:     75150
Country:        US
RegDate:        1995-05-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/IDSOFT


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: BA2305-ARIN
RTechName:   Alexander, Barrett 
RTechPhone:  +1-972-613-3589 
RTechEmail:  bear@idsoftware.com
RTechRef:    https://rdap.arin.net/registry/entity/BA2305-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.157.86.32/27
descr:          Single route
origin:         AS10793
mnt-by:         VONICS-MNT
changed:        mason.eike@level3.com 20070212
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


