
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7271
ASName:         LOOKAS
ASHandle:       AS7271
RegDate:        2000-07-03
Updated:        2019-04-03    
Ref:            https://rdap.arin.net/registry/autnum/7271


OrgName:        FIBERNETICS CORPORATION
OrgId:          FC-1108
Address:        605 Boxwood Drive
City:           Cambridge
StateProv:      ON
PostalCode:     N3E 1A5
Country:        CA
RegDate:        2019-03-15
Updated:        2020-03-31
Ref:            https://rdap.arin.net/registry/entity/FC-1108


OrgAbuseHandle: ABUSE3239-ARIN
OrgAbuseName:   Abuse Group
OrgAbusePhone:  +1-416-477-3497 
OrgAbuseEmail:  arinabuse@fibernetics.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3239-ARIN

OrgNOCHandle: 2NOC-ARIN
OrgNOCName:   295ca Network Operations Centre
OrgNOCPhone:  +1-519-653-7686 
OrgNOCEmail:  arinadmin@295.ca
OrgNOCRef:    https://rdap.arin.net/registry/entity/2NOC-ARIN

OrgTechHandle: 2NOC-ARIN
OrgTechName:   295ca Network Operations Centre
OrgTechPhone:  +1-519-653-7686 
OrgTechEmail:  arinadmin@295.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/2NOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          69.57.0.0/20
descr:          Peer1 Route Object
origin:         AS7271
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030626
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.205.212.0/24
origin:         AS7271
descr:          London route allowance - Fibernetics AS7271
mnt-by:         MAINT-AS36493
changed:        dmccormick@corp.fibernetics.ca 20191022  #19:53:21Z
source:         RADB
last-modified:  2023-11-13T16:01:59Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.80.57.0/24
descr:          Peer1 Route Object
origin:         AS7271
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030526
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.168.225.0/24
descr:          Peer1 Route Object
origin:         AS7271
mnt-by:         maint-as13768
changed:        sodor@peer1.net 20030707
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.60.228.0/23
descr:          Peer1 Route Object
origin:         AS7271
mnt-by:         maint-as13768
changed:        vee@peer1.net 20040830
