
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12251
ASName:         RICOH USA IT SERVICES COMMACK
ASHandle:       AS12251
RegDate:        1999-05-03
Updated:        2022-09-15    
Ref:            https://rdap.arin.net/registry/autnum/12251


OrgName:        Ricoh USA, Inc.
OrgId:          RU-133
Address:        300 Eagleview Blvd Ste 200
City:           Exton
StateProv:      PA
PostalCode:     19341
Country:        US
RegDate:        2022-07-18
Updated:        2022-09-20
Ref:            https://rdap.arin.net/registry/entity/RU-133


OrgAbuseHandle: ABUSE7840-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-855-753-7498 
OrgAbuseEmail:  DL-RUS-ITS-abuse.mailbox@Ricoh-USA.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE7840-ARIN

OrgTechHandle: ITG4-ARIN
OrgTechName:   ITG
OrgTechPhone:  +1-973-882-2000 
OrgTechEmail:  domain.registrations@ricoh-usa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ITG4-ARIN

OrgAbuseHandle: ITG4-ARIN
OrgAbuseName:   ITG
OrgAbusePhone:  +1-973-882-2000 
OrgAbuseEmail:  domain.registrations@ricoh-usa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ITG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.112.32.0/24
descr:          NAS ISP BGP Customer
origin:         AS12251
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.112.34.0/24
descr:          NAS ISP BGP Customer
origin:         AS12251
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.112.47.0/24
descr:          NAS ISP BGP Customer
origin:         AS12251
notify:         nas-internet@nas-corp.com
mnt-by:         NASDSL-MNT
changed:        nas-internet@nas-corp.com 20010409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


