% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS6714 - AS6878'

as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS6730'

% Abuse contact for 'AS6730' is 'abuse@sunrise.net'

aut-num:        AS6730
as-name:        SUNRISE
org:            ORG-sTSA1-RIPE
remarks:        ----------------------------------------------------
remarks:        For routing/peering, email peering@sunrise.net
remarks:        For abuse issues, email abuse@sunrise.net
remarks:        For our customers please use the Business Support email (old helpdesk@sunrise.net)
remarks:        For BGP community support, see AS-COMMUNITIES
remarks:        ----------------------------------------------------
import:         from AS42 action pref=30; accept AS-PCH
import:         from AS137 action pref=30; accept AS-GARR
import:         from AS174 action pref=30; accept AS174:AS-COGENT
import:         from AS286 action pref=30; accept AS-KPN
import:         from AS513 action pref=10; accept AS513
import:         from AS553 action pref=30; accept AS-BELWUE
import:         from AS559 action pref=20; accept AS-SWITCH
import:         from AS680 action pref=30; accept AS-DFNTOWINISP
import:         from AS701 action pref=40; accept ANY
import:         from AS702 action pref=40; accept ANY
import:         from AS786 action pref=30; accept AS-JANETPLUS
import:         from AS1103 action pref=30; accept AS-SURFNET
import:         from AS1120 action pref=30; accept AS1120
import:         from AS1126 action pref=30; accept AS-SARA
import:         from AS1140 action pref=30; accept AS1140
import:         from AS1200 action pref=30; accept AS1200
import:         from AS1257 action pref=30; accept AS-SWIPNET
import:         from AS1267 action pref=30; accept AS-INFOSTRADA
import:         from AS1290 action pref=30; accept AS-PSINETUK
import:         from AS1299 action pref=40; accept ANY
import:         from AS1764 action pref=30; accept AS-NEXTLAYER
import:         from AS1784 action pref=30; accept AS1784
import:         from AS1785 action pref=30; accept AS-FASTNET
import:         from AS1853 action pref=30; accept AS-ACONET
import:         from AS1901 action pref=30; accept AS-EUNETAT
import:         from AS2110 action pref=30; accept AS-IEUNET
import:         from AS2200 action pref=30; accept AS-RENATER
import:         from AS2486 action pref=30; accept AS2486
import:         from AS2497 action pref=30; accept AS-IIJ
import:         from AS2529 action pref=30; accept AS-DEMON
import:         from AS2611 action pref=30; accept AS-BELNET
import:         from AS2647 action pref=30; accept AS-EQUANT-NAM
import:         from AS2686 action pref=30; accept AS-IGNEMEA
import:         from AS2818 action pref=30; accept AS-BBC-LONDON
import:         from AS2856 action pref=30; accept AS-BTTOLINX
import:         from AS2857 action pref=30; accept AS-RLP-NET
import:         from AS2914 action pref=30; accept AS-VERIO-EUROPE
import:         from AS3064 action pref=30; accept AS3064
import:         from AS3209 action pref=30; accept AS-ARCORGLOBAL
import:         from AS3212 action pref=30; accept AS-TRIERA
import:         from AS3213 action pref=30; accept AS-BOGONS
import:         from AS3246 action pref=30; accept AS-TDCSONG
import:         from AS3248 action pref=30; accept AS-SILAT
import:         from AS3249 action pref=30; accept AS-ESTPAK
import:         from AS3257 action pref=30; accept AS-TISCALI
import:         from AS3262 action pref=30; accept AS-SARENET
import:         from AS3265 action pref=30; accept AS-ACCESSFORALL
import:         from AS3269 action pref=30; accept AS3269 AS-IBSCUST
import:         from AS3292 action pref=30; accept AS-TELEDK AS-TELENORDIASE AS-RT
import:         from AS3302 action pref=30; accept AS-TIPNETIT
import:         from AS3303 action pref=20; accept AS-SWCMGLOBAL
import:         from AS3313 action pref=30; accept AS-INET
import:         from AS3320 action pref=30; accept AS3320:AS-DTAG
import:         from AS3327 action pref=30; accept AS-LINXTELECOM-DECIX
import:         from AS3330 action pref=30; accept AS-PROFINET
import:         from AS3333 action pref=30; accept AS3333
import:         from AS3356 action pref=40; accept ANY
import:         from AS3491 action pref=30; accept AS-CAIS
