
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17185
ASName:         D102-PHL-1
ASHandle:       AS17185
RegDate:        2006-11-13
Updated:        2020-12-09    
Ref:            https://rdap.arin.net/registry/autnum/17185


OrgName:        Data102
OrgId:          QSL-52
Address:        102 South Tejon Street
Address:        Suite #220
City:           Colorado Springs
StateProv:      CO
PostalCode:     80905
Country:        US
RegDate:        2020-05-13
Updated:        2025-05-22
Comment:        Tickets or support requests should be submitted to support @ data102.com
Ref:            https://rdap.arin.net/registry/entity/QSL-52

ReferralServer:  rwhois://whois.data102.com:43

OrgTechHandle: JOSEP287-ARIN
OrgTechName:   Josephson, Marcus 
OrgTechPhone:  +1-678-981-5301 
OrgTechEmail:  mjosephson@colohouse.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JOSEP287-ARIN

OrgTechHandle: BRYAN629-ARIN
OrgTechName:   Bryant, Jake 
OrgTechPhone:  +1-888-869-4678 
OrgTechEmail:  jake@hivelocity.net
OrgTechRef:    https://rdap.arin.net/registry/entity/BRYAN629-ARIN

OrgNOCHandle: NOC224-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-888-869-4678 
OrgNOCEmail:  noc@hivelocity.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC224-ARIN

OrgAbuseHandle: HNAA-ARIN
OrgAbuseName:   HIvelocity Network Abuse Administrator
OrgAbusePhone:  +1-888-869-4678 
OrgAbuseEmail:  abuse@hivelocity.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HNAA-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.data102.com:43.

ERROR: RADB dosent have data for AS17185

route:          74.115.168.0/21
origin:         AS17185
descr:          PHL01 IP Space
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20250403 # 17:29 GMT
source:         RADB
last-modified:  2025-04-03T17:29:16Z
rpki-ov-state:  valid

route:          74.115.168.0/21
origin:         AS17185
member-of:      RS-QUONIX
descr:          MNT-QSL-52 route 074.115.168.000/21 AS17185
admin-c:        NOC224-ARIN
tech-c:         BRYAN629-ARIN
tech-c:         JOSEP287-ARIN
mnt-by:         MNT-QSL-52
created:        2021-01-22T01:28:05Z
last-modified:  2025-05-22T17:32:49Z
source:         ARIN
rpki-ov-state:  valid

route:          76.8.48.0/20
origin:         AS17185
member-of:      RS-QUONIX
descr:          MNT-QSL-52 route 076.008.048.000/20 AS17185
admin-c:        NOC224-ARIN
tech-c:         BRYAN629-ARIN
tech-c:         JOSEP287-ARIN
mnt-by:         MNT-QSL-52
created:        2021-01-22T01:28:25Z
last-modified:  2025-05-22T17:32:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          76.8.48.0/20
origin:         AS17185
descr:          PHL01
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20250403 # 17:30 GMT
source:         RADB
last-modified:  2025-04-03T17:30:01Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          173.195.144.0/20
origin:         AS17185
member-of:      RS-QUONIX
descr:          MNT-QSL-52 route 173.195.144.000/20 AS17185
admin-c:        NOC224-ARIN
tech-c:         BRYAN629-ARIN
tech-c:         JOSEP287-ARIN
mnt-by:         MNT-QSL-52
created:        2021-01-22T01:25:43Z
last-modified:  2025-05-22T17:32:49Z
source:         ARIN
rpki-ov-state:  valid

route:          173.195.144.0/20
origin:         AS17185
descr:          PHL01
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20250403 # 17:31 GMT
source:         RADB
last-modified:  2025-04-03T17:31:32Z
rpki-ov-state:  valid

route:          199.16.48.0/21
origin:         AS17185
member-of:      RS-QUONIX
descr:          MNT-QSL-52 route 199.016.048.000/21 AS17185
admin-c:        NOC224-ARIN
tech-c:         BRYAN629-ARIN
tech-c:         JOSEP287-ARIN
mnt-by:         MNT-QSL-52
created:        2021-01-22T01:26:24Z
last-modified:  2025-05-22T17:32:49Z
source:         ARIN
rpki-ov-state:  valid

route:          199.16.48.0/21
origin:         AS17185
descr:          PHL01
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20250403 # 17:31 GMT
source:         RADB
last-modified:  2025-04-03T17:31:58Z
rpki-ov-state:  valid

route:          208.72.236.0/22
origin:         AS17185
member-of:      RS-QUONIX
descr:          MNT-QSL-52 route 208.072.236.000/22 AS17185
admin-c:        NOC224-ARIN
tech-c:         BRYAN629-ARIN
tech-c:         JOSEP287-ARIN
mnt-by:         MNT-QSL-52
created:        2021-01-22T01:26:55Z
last-modified:  2025-05-22T17:32:49Z
source:         ARIN
rpki-ov-state:  valid

route:          208.72.236.0/22
origin:         AS17185
descr:          PHL01
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20250403 # 17:32 GMT
source:         RADB
last-modified:  2025-04-03T17:32:49Z
rpki-ov-state:  valid

route:          208.82.128.0/22
origin:         AS17185
descr:          PHL01
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20250403 # 17:36 GMT
source:         RADB
last-modified:  2025-04-03T17:36:28Z
rpki-ov-state:  valid

route:          208.82.128.0/22
origin:         AS17185
member-of:      RS-QUONIX
descr:          MNT-QSL-52 route 208.082.128.000/22 AS17185
admin-c:        NOC224-ARIN
tech-c:         BRYAN629-ARIN
tech-c:         JOSEP287-ARIN
mnt-by:         MNT-QSL-52
created:        2021-01-22T01:27:19Z
last-modified:  2025-05-22T17:32:49Z
source:         ARIN
rpki-ov-state:  valid

route:          208.88.48.0/21
origin:         AS17185
member-of:      RS-QUONIX
descr:          MNT-QSL-52 route 208.088.048.000/21 AS17185
admin-c:        NOC224-ARIN
tech-c:         BRYAN629-ARIN
tech-c:         JOSEP287-ARIN
mnt-by:         MNT-QSL-52
created:        2021-01-22T01:27:41Z
last-modified:  2025-05-22T17:32:49Z
source:         ARIN
rpki-ov-state:  valid

route:          208.88.48.0/21
origin:         AS17185
descr:          PHL01
mnt-by:         MAINT-AS29802
changed:        dan@hivelocity.net 20250403 # 17:36 GMT
source:         RADB
last-modified:  2025-04-03T17:36:48Z
rpki-ov-state:  valid

route6:         2604:bf00::/32
origin:         AS17185
member-of:      RS-QUONIX
descr:          MNT-QSL-52 route 2604:BF00:0000:0000:0000:0000:0000:0000/32 AS17185
admin-c:        NOC224-ARIN
tech-c:         BRYAN629-ARIN
tech-c:         JOSEP287-ARIN
mnt-by:         MNT-QSL-52
created:        2021-01-22T01:29:05Z
last-modified:  2025-05-22T17:32:49Z
source:         ARIN
rpki-ov-state:  valid

route6:         2605:8300::/32
descr:          Proxy fbo Quinix
origin:         AS17185
remarks:        Windstream Footprint
mnt-by:         MAINT-AS7029
changed:        Jeremy.R.Gabbard@windstream.com 20190820
source:         RADB
last-modified:  2023-11-13T15:57:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


