
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10598
ASName:         CCAP-ARIN-1
ASHandle:       AS10598
RegDate:        2023-05-01
Updated:        2023-05-01    
Ref:            https://rdap.arin.net/registry/autnum/10598


OrgName:        Connectivity Capital LLC
OrgId:          CC-4447
Address:        Pier 26, The Embarcadero, Suite #5
City:           San Francisco
StateProv:      CA
PostalCode:     94105
Country:        US
RegDate:        2023-03-27
Updated:        2023-04-24
Comment:        http://connectivitycap.com
Ref:            https://rdap.arin.net/registry/entity/CC-4447


OrgTechHandle: CONNE296-ARIN
OrgTechName:   ConnectivityCapital-ARIN
OrgTechPhone:  +1-415-404-9297 
OrgTechEmail:  ccap-arin-managers@connectivitycap.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CONNE296-ARIN

OrgAbuseHandle: CONNE296-ARIN
OrgAbuseName:   ConnectivityCapital-ARIN
OrgAbusePhone:  +1-415-404-9297 
OrgAbuseEmail:  ccap-arin-managers@connectivitycap.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CONNE296-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


