% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8935'

% Abuse contact for 'AS8935' is 'abuse@nextpertise.nl'

aut-num:        AS8935
as-name:        INTOUCH-INT-AS
org:            ORG-IA661-RIPE
import:         from AS8954 action pref=100; accept ANY
import:         from AS6453 action pref=100; accept ANY
export:         to AS8954 announce AS8935
export:         to AS6453 announce AS8935
admin-c:        Ara36-RIPE
tech-c:         Tra30-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEXTPERTISE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-12-27T14:04:50Z
source:         RIPE

organisation:   ORG-IA661-RIPE
org-name:       Nextpertise B.V.
country:        NL
org-type:       LIR
address:        Postbus 533
address:        2700 AM
address:        ZOETERMEER
address:        NETHERLANDS
phone:          +31887775200
admin-c:        Ara36-RIPE
tech-c:         Tra30-RIPE
abuse-c:        Tra30-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NEXTPERTISE-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NEXTPERTISE-MNT
created:        2006-11-21T10:04:10Z
last-modified:  2020-12-16T13:11:49Z
source:         RIPE # Filtered

role:           Administrative role account
address:        Nextpertise
address:        Postbus 533
address:        2700 AM Zoetermeer
address:        The Netherlands
phone:          +31 88 7775200
admin-c:        IV462-RIPE
admin-c:        PV2253-RIPE
tech-c:         IV462-RIPE
tech-c:         PV2253-RIPE
mnt-by:         NEXTPERTISE-MNT
nic-hdl:        Ara36-RIPE
created:        2006-01-11T10:29:18Z
last-modified:  2019-08-09T09:38:27Z
source:         RIPE # Filtered

role:           Technical role account
address:        Nextpertise
address:        Postbus 533
address:        2700 AM Zoetermeer
address:        The Netherlands
phone:          +31 88 7775200
admin-c:        IV462-RIPE
admin-c:        PV2253-RIPE
tech-c:         IV462-RIPE
tech-c:         PV2253-RIPE
nic-hdl:        Tra30-RIPE
mnt-by:         NEXTPERTISE-MNT
created:        2006-01-11T10:30:37Z
last-modified:  2019-08-09T09:39:34Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@nextpertise.nl

% This query was served by the RIPE Database Query Service version 1.118.1 (ABERDEEN)



%  No entries found for the selected source(s).


