
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18669
ASName:         BSEC-CA-1
ASHandle:       AS18669
RegDate:        2006-11-16
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/18669


OrgName:        Bal Seal Engineering Co. Inc.
OrgId:          BSEC
Address:        19650 Pauling
City:           Foothill Ranch
StateProv:      CA
PostalCode:     92610-2610
Country:        US
RegDate:        2006-09-19
Updated:        2014-01-22
Ref:            https://rdap.arin.net/registry/entity/BSEC


OrgAbuseHandle: PHE36-ARIN
OrgAbuseName:   Hendricks, Phil 
OrgAbusePhone:  +1-949-460-2247 
OrgAbuseEmail:  phendricks@balseal.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/PHE36-ARIN

OrgTechHandle: PHE36-ARIN
OrgTechName:   Hendricks, Phil 
OrgTechPhone:  +1-949-460-2247 
OrgTechEmail:  phendricks@balseal.com
OrgTechRef:    https://rdap.arin.net/registry/entity/PHE36-ARIN

RTechHandle: BOL19-ARIN
RTechName:   Olah, Bill 
RTechPhone:  +1-949-660-9066 
RTechEmail:  bill.olah@vlsystems.com
RTechRef:    https://rdap.arin.net/registry/entity/BOL19-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.202.172.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS18669
remarks:        Proxy add for EDIA customer TWT Holdings Inc
mnt-by:         MAINT-AS7922
changed:        christopher_dotson3@comcast.com 20190918
source:         RADB
last-modified:  2023-11-13T15:57:46Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.169.160.0/24
origin:         AS18669
descr:          RSMT
remarks:        Proxy object for AS18669
mnt-by:         MAINT-AS22773
changed:        cciatl-nocengineer@cox.com 20220513
source:         RADB
last-modified:  2023-11-13T16:11:05Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


