
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       893
ASName:         NINJA-IX-FOUNDATION-ASN
ASHandle:       AS893
RegDate:        2022-06-07
Updated:        2022-06-07    
Ref:            https://rdap.arin.net/registry/autnum/893


OrgName:        Ninja-IX Foundation
OrgId:          NF-203
Address:        530 E McDowell Rd
Address:        PMB 107-605
City:           Phoenix
StateProv:      AZ
PostalCode:     85004
Country:        US
RegDate:        2022-04-25
Updated:        2022-06-15
Ref:            https://rdap.arin.net/registry/entity/NF-203


OrgAbuseHandle: EMMON3-ARIN
OrgAbuseName:   Emmons, Paul 
OrgAbusePhone:  +1-602-688-6414 
OrgAbuseEmail:  paul@ninja-ix.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/EMMON3-ARIN

OrgTechHandle: EMMON3-ARIN
OrgTechName:   Emmons, Paul 
OrgTechPhone:  +1-602-688-6414 
OrgTechEmail:  paul@ninja-ix.net
OrgTechRef:    https://rdap.arin.net/registry/entity/EMMON3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.137.88.0/24
origin:         AS893
descr:          nif origination
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
mnt-by:         MNT-NF-203
created:        2022-10-02T05:49:38Z
last-modified:  2022-10-02T05:49:38Z
source:         ARIN
rpki-ov-state:  valid

route6:         2001:470:3b6::/48
origin:         AS893
descr:          NET-2001-470-3b6---48-AS893
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
source:         ARIN
created:        2024-10-30T01:45:14Z
last-modified:  2024-10-30T01:45:14Z
rpki-ov-state:  valid

route6:         2602:fb61::/40
origin:         AS893
descr:          as893 ipv6 route
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
mnt-by:         MNT-NF-203
created:        2022-10-02T05:50:13Z
last-modified:  2022-10-02T05:50:13Z
source:         ARIN
rpki-ov-state:  valid

route6:         2602:fb61:10::/48
origin:         AS893
descr:          fmt subnet
admin-c:        EMMON3-ARIN
tech-c:         EMMON3-ARIN
mnt-by:         MNT-NF-203
created:        2025-01-01T21:56:21Z
last-modified:  2025-01-01T21:56:21Z
source:         ARIN
rpki-ov-state:  valid


