
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7072 - 7077
ASName:         NN-RS00-RS06
ASHandle:       AS7072
RegDate:        1996-08-12
Updated:        1998-09-09    
Ref:            https://rdap.arin.net/registry/autnum/7072


OrgName:        NAP.NET, LLC
OrgId:          NAPNET
Address:        5007 S. Howell Ave.
City:           Milwaukee
StateProv:      WI
PostalCode:     53207
Country:        US
RegDate:        1995-07-23
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NAPNET


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: NNO3-ARIN
RTechName:   Nap.net Network Operations Center
RTechPhone:  +1-800-801-3920 
RTechEmail:  noc@nap.net
RTechRef:    https://rdap.arin.net/registry/entity/NNO3-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


