
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19002
ASName:         FDBS-AS
ASHandle:       AS19002
RegDate:        2000-11-07
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/19002


OrgName:        Financial Database Services
OrgId:          FDS-25
Address:        9920 Pacific Heights Blvd
Address:        Suite 430
City:           San Diego
StateProv:      CA
PostalCode:     92121
Country:        US
RegDate:        2000-11-07
Updated:        2017-05-03
Ref:            https://rdap.arin.net/registry/entity/FDS-25


OrgAbuseHandle: WW108-ARIN
OrgAbuseName:   Werner, Walter R.
OrgAbusePhone:  +1-858-642-5870 
OrgAbuseEmail:  Walter.R.Werner@broadridge.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/WW108-ARIN

OrgNOCHandle: WW108-ARIN
OrgNOCName:   Werner, Walter R.
OrgNOCPhone:  +1-858-642-5870 
OrgNOCEmail:  Walter.R.Werner@broadridge.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/WW108-ARIN

OrgTechHandle: WW108-ARIN
OrgTechName:   Werner, Walter R.
OrgTechPhone:  +1-858-642-5870 
OrgTechEmail:  Walter.R.Werner@broadridge.com
OrgTechRef:    https://rdap.arin.net/registry/entity/WW108-ARIN

RTechHandle: WW108-ARIN
RTechName:   Werner, Walter R.
RTechPhone:  +1-858-642-5870 
RTechEmail:  Walter.R.Werner@broadridge.com
RTechRef:    https://rdap.arin.net/registry/entity/WW108-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.186.155.0/24
descr:          RR-RC-Financial Database Services-San Diego
origin:         AS19002
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.186.156.0/22
descr:          Forced Object Correction
origin:         AS19002
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


