
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5108
ASName:         PASADENA-ASN
ASHandle:       AS5108
RegDate:        2013-10-01
Updated:        2013-10-01    
Ref:            https://rdap.arin.net/registry/autnum/5108


OrgName:        City of Pasadena
OrgId:          CITYOF-130
Address:        100 N. Garfield Ave, RM# N123
City:           Pasadena
StateProv:      CA
PostalCode:     91109
Country:        US
RegDate:        1994-07-08
Updated:        2013-07-26
Ref:            https://rdap.arin.net/registry/entity/CITYOF-130


OrgTechHandle: NETAD35-ARIN
OrgTechName:   NetAdmin-PublicIP
OrgTechPhone:  +1-626-744-3648 
OrgTechEmail:  NetAdmin-PublicIP@ci.pasadena.ca.us
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD35-ARIN

OrgAbuseHandle: NETAD35-ARIN
OrgAbuseName:   NetAdmin-PublicIP
OrgAbusePhone:  +1-626-744-3648 
OrgAbuseEmail:  NetAdmin-PublicIP@ci.pasadena.ca.us
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD35-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.89.8.0/21
descr:          City of Pasadena
origin:         AS5108
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200617
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.8.0/22
descr:          City of Pasadena
origin:         AS5108
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200617
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.14.0/24
descr:          City of Pasadena
origin:         AS5108
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200617
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.15.0/24
descr:          City of Pasadena
origin:         AS5108
notify:         yadong@usc.edu
notify:         ypyun@usc.edu
remarks:        Proxy-registered route object
mnt-by:         MAINT-AS226
changed:        yadong@usc.edu 20200617
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


