% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20485 - AS20857'

as-block:       AS20485 - AS20857
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20815'

% Abuse contact for 'AS20815' is 'admin@grn.es'

aut-num:        AS20815
as-name:        GRN-AS
descr:          GRN Network
descr:          Girona, Spain
remarks:        -- Upstreams --
import:         from AS35699 accept ANY
import:         from AS60551 accept ANY
import:         from AS210321 accept ANY
export:         to AS35699 announce AS-GRN
export:         to AS210321 announce AS-GRN
export:         to AS60551 announce ANY
remarks:        -- Peerings --
import:         from AS16371 accept AS-ACENS
import:         from AS35699 accept AS35699
import:         from AS29119 accept AS-SERVIHOSTING
import:         from AS20940 accept AS20940
import:         from AS39020 accept AS-COMVIVE
import:         from AS42612 accept AS49612
import:         from AS29231 accept AS29231
import:         from AS45037 accept AS-HISPAWEB
import:         from AS766 accept AS-REDIRIS
import:         from AS15915 accept AS-IBERCOM
import:         from AS13030 accept AS-INIT7
import:         from AS12715 accept AS-JAZZTRANS
import:         from AS16265 accept AS-LEASEWEB
import:         from AS25137 accept AS-NFSI
import:         from AS16276 accept AS-OVH
import:         from AS3262 accept AS-SARENET
import:         from AS9165 accept AS9165
import:         from AS12357 accept AS-COMUNITEL
export:         to AS16371 announce AS-GRN
export:         to AS35699 announce AS-GRN
export:         to AS29119 announce AS-GRN
export:         to AS20940 announce AS-GRN
export:         to AS39020 announce AS-GRN
export:         to AS42612 announce AS-GRN
export:         to AS29231 announce AS-GRN
export:         to AS45037 announce AS-GRN
export:         to AS766 announce AS-GRN
export:         to AS15915 announce AS-GRN
export:         to AS13030 announce AS-GRN
export:         to AS12715 announce AS-GRN
export:         to AS16265 announce AS-GRN
export:         to AS25137 announce AS-GRN
export:         to AS16276 announce AS-GRN
export:         to AS3262 announce AS-GRN
export:         to AS9165 announce AS-GRN
export:         to AS12357 announce AS-GRN
remarks:        -- Customers --
import:         from AS44280 accept AS44280
export:         to AS44280 announce ANY
import:         from AS60551 accept AS60551
org:            ORG-GSTS1-RIPE
admin-c:        GN613-RIPE
tech-c:         GN613-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         GRN1-RIPE-MNT
created:        2002-09-23T16:31:19Z
last-modified:  2024-04-24T14:38:34Z
source:         RIPE # Filtered

organisation:   ORG-GSTS1-RIPE
org-name:       GRN Serveis Telematics SL
country:        ES
org-type:       LIR
address:        Oviedo, 46
address:        17005
address:        Girona
address:        SPAIN
phone:          +34 972 230000
fax-no:         +34 972 401185
mnt-ref:        GRN1-RIPE-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         GRN1-RIPE-MNT
admin-c:        GN613-RIPE
admin-c:        JFiM1-RIPE
abuse-c:        GN613-RIPE
created:        2004-04-17T11:17:01Z
last-modified:  2020-12-16T13:14:48Z
source:         RIPE # Filtered

role:           GRN NOC
address:        GRN Serveis Telematics, S.L.
address:        Oviedo, 46
address:        17005 Girona
address:        Spain
phone:          +34 972 230000
fax-no:         +34 974 401185
org:            ORG-GSTS1-RIPE
admin-c:        AViV2-RIPE
tech-c:         JFiM1-RIPE
tech-c:         ECF3-RIPE
abuse-mailbox:  admin@grn.es
nic-hdl:        GN613-RIPE
mnt-by:         GRN1-RIPE-MNT
created:        2004-04-26T10:42:07Z
last-modified:  2015-03-09T15:58:14Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          80.64.32.0/20
descr:          GRN Network
origin:         AS20815
