
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16873
ASName:         AS-HARTS
ASHandle:       AS16873
RegDate:        2010-02-23
Updated:        2010-02-23    
Ref:            https://rdap.arin.net/registry/autnum/16873


OrgName:        HART SYSTEMS INC
OrgId:          HARTS
Address:        60 Plant Avenue
City:           Hauppauge
StateProv:      NY
PostalCode:     11788
Country:        US
RegDate:        2007-06-24
Updated:        2010-01-19
Ref:            https://rdap.arin.net/registry/entity/HARTS


OrgTechHandle: NETWO3587-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-800-252-2818 
OrgTechEmail:  tech@hartsystems.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO3587-ARIN

OrgAbuseHandle: HARTA-ARIN
OrgAbuseName:   Hart Abuse
OrgAbusePhone:  +1-800-252-2818 
OrgAbuseEmail:  abuse@hartsystems.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HARTA-ARIN

OrgNOCHandle: NOC11291-ARIN
OrgNOCName:   Network Operation Center
OrgNOCPhone:  +1-800-252-2818 
OrgNOCEmail:  noc@hartsystems.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11291-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.29.42.0/24
descr:          Hart Systems
origin:         AS16873
mnt-by:         MAINT-AS27506
changed:        dcasteel@lightower.com 20151109
source:         RADB
last-modified:  2023-11-13T15:48:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.38.173.0/24
descr:          HART SYSTEMS INC
origin:         AS16873
mnt-by:         MAINT-AS27506
changed:        robert.hinst@crowncastle.com 20190214  #19:39:41Z
source:         RADB
last-modified:  2023-11-13T15:55:41Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


