% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20859 - AS20927'

as-block:       AS20859 - AS20927
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20896'

% Abuse contact for 'AS20896' is 'ripe.abuse@vikingoffice.eu'

aut-num:        AS20896
export:         to AS8220 announce AS20896
export:         to AS3549 announce AS20896
export:         to AS8607 announce AS20896
import:         from AS8220 action pref=100; accept ANY
import:         from AS3549 action pref=100; accept ANY
import:         from AS8607 action pref=100; accept ANY
as-name:        VK-EU-Telford
org:            ORG-ODEB1-RIPE
admin-c:        PT8361-RIPE
admin-c:        RP14573-RIPE
tech-c:         PT8361-RIPE
tech-c:         RP14573-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         F_GALLEGO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-07-23T08:09:06Z
source:         RIPE

organisation:   ORG-ODEB1-RIPE
org-name:       Viking Office Europe B.V.
country:        NL
org-type:       LIR
address:        Columbusweg 33
address:        5928 LA
address:        Venlo
address:        NETHERLANDS
phone:          +31773238888
admin-c:        rm19442-ripe
tech-c:         rm19442-ripe
abuse-c:        AR43267-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         F_GALLEGO-MNT
created:        2017-10-02T14:32:59Z
last-modified:  2023-08-04T09:37:53Z
source:         RIPE # Filtered
mnt-ref:        F_GALLEGO-MNT

person:         Peter Tate
address:        CBXII East, 392-428 Midsummer Boulevard, Milton Keynes, Bucks MK9 2EA, UK
phone:          +441908592763
nic-hdl:        PT8361-RIPE
mnt-by:         P_TATE_UK
created:        2018-02-28T16:08:03Z
last-modified:  2018-02-28T16:08:03Z
source:         RIPE

person:         Ruud Peeters-ODP
address:        Columbusweg 33 5928 LA Venlo
phone:          +31773238888
nic-hdl:        RP14573-RIPE
mnt-by:         ODER1-RIPE
created:        2017-10-05T10:30:11Z
last-modified:  2017-10-05T10:30:11Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          185.224.52.0/22
descr:          Telford AS20896
origin:         AS20896
mnt-by:         P_TATE_UK
mnt-by:         RIPE-NCC-RPSL1-MNT
mnt-by:         F_GALLEGO-MNT
created:        2018-12-21T12:01:39Z
last-modified:  2023-05-03T14:29:48Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.224.52.0/24
origin:         AS20896
mnt-by:         F_GALLEGO-MNT
created:        2023-05-05T15:05:33Z
last-modified:  2023-05-05T15:05:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.224.53.0/24
origin:         AS20896
mnt-by:         F_GALLEGO-MNT
created:        2023-05-05T15:06:27Z
last-modified:  2023-05-05T15:06:27Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.224.54.0/24
origin:         AS20896
mnt-by:         F_GALLEGO-MNT
created:        2023-05-05T15:06:56Z
last-modified:  2023-05-05T15:06:56Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          185.224.55.0/24
origin:         AS20896
mnt-by:         F_GALLEGO-MNT
created:        2023-05-05T15:07:52Z
last-modified:  2023-05-05T15:07:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


