% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15433'

% Abuse contact for 'AS15433' is 'abuse@telecomitalia.sm'

aut-num:        AS15433
org:            ORG-IA57-RIPE
as-name:        Tism
descr:          Telecom Italia San Marino.
import:         from AS6762 accept ANY
import:         from AS3269 accept ANY
import:         from AS174 accept ANY
import:         from AS196874 accept AS196874
import:         from AS62171 accept AS62171
import:         from AS201852 accept AS201852
import:         from AS212841 accept AS212841
export:         to AS6762 announce AS15433
export:         to AS6762 announce AS196874
export:         to AS6762 announce AS62171
export:         to AS6762 announce AS201852
export:         to AS6762 announce AS212841
export:         to AS174 announce AS15433
export:         to AS174 announce AS196874
export:         to AS174 announce AS62171
export:         to AS174 announce AS201852
export:         to AS174 announce AS212841
export:         to AS196874 announce ANY
export:         to AS62171 announce ANY
export:         to AS201852 announce ANY
export:         to AS212841 announce ANY
admin-c:        TISM3-RIPE
tech-c:         TISM3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TISM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2024-09-30T12:35:12Z
source:         RIPE

organisation:   ORG-IA57-RIPE
org-name:       Telecom Italia San Marino S.p.A
country:        SM
org-type:       LIR
address:        Via Ventotto Luglio, 212
address:        47893
address:        Borgo Maggiore
address:        SAN MARINO
phone:          +3780549886311
fax-no:         +3780549886188
admin-c:        AG89-RIPE
admin-c:        AC25112-RIPE
admin-c:        GG62-RIPE
admin-c:        TISM3-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        TISM-MNT
mnt-ref:        TISM-LOW-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         TISM-MNT
abuse-c:        TISM3-RIPE
descr:          Telecom Italia San Marino is a sammarinese company
descr:          founded in 1992 and controlled 100% by Telecom
descr:          Italia Group. Concessionaire in the Repubblic of
descr:          San Marino for national and international
descr:          telecommunication services.
created:        2004-04-17T12:06:49Z
last-modified:  2020-12-16T13:11:51Z
source:         RIPE # Filtered

role:           TISM Hostmaster
org:            ORG-IA57-RIPE
admin-c:        GG62-RIPE
admin-c:        AG89-RIPE
tech-c:         AG89-RIPE
tech-c:         AC25112-RIPE
address:        Telecom Italia San Marino S.p.A.
address:        Via Ventotto Luglio, 212
address:        47893 Borgo Maggiore
address:        Republic of San Marino
phone:          +378 0549 886111
fax-no:         +378 0549 886188
nic-hdl:        TISM3-RIPE
mnt-by:         TISM-MNT
abuse-mailbox:  abuse@telecomitalia.sm
created:        2013-08-12T07:17:50Z
last-modified:  2021-03-30T08:06:05Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          31.193.32.0/21
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:25Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          31.193.32.0/22
descr:          TISM
origin:         AS15433
mnt-by:         TISM-MNT
created:        2011-06-17T09:05:25Z
last-modified:  2011-06-17T09:05:25Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
