
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14334
ASName:         PRIMARYAS
ASHandle:       AS14334
RegDate:        2010-05-10
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14334


OrgName:        Renaissance Learning Inc.
OrgId:          RENAI-30
Address:        2911 Peach Street
City:           Wisconsin Rapids
StateProv:      WI
PostalCode:     54494
Country:        US
RegDate:        2010-04-23
Updated:        2010-04-23
Ref:            https://rdap.arin.net/registry/entity/RENAI-30


OrgNOCHandle: HOSTM1565-ARIN
OrgNOCName:   Host Master
OrgNOCPhone:  +1-715-424-3636 
OrgNOCEmail:  hstmstr@renlearn.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1565-ARIN

OrgTechHandle: HOSTM1565-ARIN
OrgTechName:   Host Master
OrgTechPhone:  +1-715-424-3636 
OrgTechEmail:  hstmstr@renlearn.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOSTM1565-ARIN

OrgAbuseHandle: HOSTM1565-ARIN
OrgAbuseName:   Host Master
OrgAbusePhone:  +1-715-424-3636 
OrgAbuseEmail:  hstmstr@renlearn.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1565-ARIN

RNOCHandle: HOSTM1565-ARIN
RNOCName:   Host Master
RNOCPhone:  +1-715-424-3636 
RNOCEmail:  hstmstr@renlearn.com
RNOCRef:    https://rdap.arin.net/registry/entity/HOSTM1565-ARIN

RAbuseHandle: HOSTM1565-ARIN
RAbuseName:   Host Master
RAbusePhone:  +1-715-424-3636 
RAbuseEmail:  hstmstr@renlearn.com
RAbuseRef:    https://rdap.arin.net/registry/entity/HOSTM1565-ARIN

RTechHandle: HOSTM1565-ARIN
RTechName:   Host Master
RTechPhone:  +1-715-424-3636 
RTechEmail:  hstmstr@renlearn.com
RTechRef:    https://rdap.arin.net/registry/entity/HOSTM1565-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.177.128.0/23
origin:         AS14334
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:24Z
last-modified:  2023-08-09T19:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          24.177.128.0/24
origin:         AS14334
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:24Z
last-modified:  2023-08-09T19:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          24.177.129.0/24
origin:         AS14334
descr:          Charter Communications
admin-c:        IPADD1-ARIN
tech-c:         IPADD1-ARIN
mnt-by:         MNT-CC04
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-09T19:03:24Z
last-modified:  2023-08-09T19:03:24Z
source:         ARIN
rpki-ov-state:  valid

route:          199.66.176.0/22
descr:          Renaissance Learning
                AS14334
origin:         AS14334
mnt-by:         MAINT-CHTR-WD
changed:        denny.derda@chartercom.com 20110125  #00:20:15Z
source:         RADB
last-modified:  2023-11-13T16:11:26Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


