
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14050
ASName:         SYRACUSE-METRONET
ASHandle:       AS14050
RegDate:        2007-06-12
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14050


OrgName:        Syracuse Metronet Inc.
OrgId:          SYRAC-1
Address:        109 S Warren St
Address:        FL 7
City:           Syracuse
StateProv:      NY
PostalCode:     13202
Country:        US
RegDate:        2005-12-05
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/SYRAC-1


OrgTechHandle: RWA90-ARIN
OrgTechName:   Walter, Ron 
OrgTechPhone:  +1-315-569-6094 
OrgTechEmail:  rwalter@syracusemetronet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RWA90-ARIN

OrgAbuseHandle: RWA90-ARIN
OrgAbuseName:   Walter, Ron 
OrgAbusePhone:  +1-315-569-6094 
OrgAbuseEmail:  rwalter@syracusemetronet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RWA90-ARIN

RTechHandle: LPA39-ARIN
RTechName:   Page, Lawrence 
RTechPhone:  +1-315-263-4081 
RTechEmail:  pagel@sunyocc.edu
RTechRef:    https://rdap.arin.net/registry/entity/LPA39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


