
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17309
ASName:         AS7260
ASHandle:       AS17309
RegDate:        2007-07-24
Updated:        2017-05-18    
Ref:            https://rdap.arin.net/registry/autnum/17309


OrgName:        Roosevelt University
OrgId:          ROOSEV
Address:        430 South Michigan Ave., Room 264
City:           Chicago
StateProv:      IL
PostalCode:     60605
Country:        US
RegDate:        1992-06-03
Updated:        2017-05-18
Ref:            https://rdap.arin.net/registry/entity/ROOSEV


OrgAbuseHandle: NKU2-ARIN
OrgAbuseName:   Kumar, Neeraj 
OrgAbusePhone:  +1-312-341-3587 
OrgAbuseEmail:  nkumar@roosevelt.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NKU2-ARIN

OrgTechHandle: NKU2-ARIN
OrgTechName:   Kumar, Neeraj 
OrgTechPhone:  +1-312-341-3587 
OrgTechEmail:  nkumar@roosevelt.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/NKU2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.215.49.0/24
descr:          TECNet -Block 7
origin:         AS17309
mnt-by:         TECNET-MNT
changed:        jheiman@tnz.com 20010524
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


