
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14390
ASName:         CORENET
ASHandle:       AS14390
RegDate:        1999-12-06
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14390


OrgName:        Coretel America, Inc.
OrgId:          CORET
Address:        213 South Main St
City:           Anderson
StateProv:      SC
PostalCode:     29624
Country:        US
RegDate:        2004-02-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CORET


OrgNOCHandle: CNO8-ARIN
OrgNOCName:   Coretel Network Operations
OrgNOCPhone:  +1-410-912-1000 
OrgNOCEmail:  service@coretel.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/CNO8-ARIN

OrgTechHandle: IAC1-ARIN
OrgTechName:   Core Communications IP Admin
OrgTechPhone:  +1-443-912-1000 
OrgTechEmail:  rdavies@coretel.net
OrgTechRef:    https://rdap.arin.net/registry/entity/IAC1-ARIN

OrgAbuseHandle: CAT7-ARIN
OrgAbuseName:   Coretel Abuse Team
OrgAbusePhone:  +1-443-912-1000 
OrgAbuseEmail:  abuse@coretel.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CAT7-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.31.104.0/21
descr:          Tkt2375832
origin:         AS14390
member-of:      rs-19094-CUSTOMER
mnt-by:         MAINT-AS19094
changed:        sean.frasier@level3.com 20080215
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.97.107.0/24
descr:          msa-block-1
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010518
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.146.51.0/24
descr:          CORETEL-PENBIT-BLK01
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20020611
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.252.96.0/20
descr:          dplus1n
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20020409
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.0.0/22
origin:         AS14390
descr:          213 South Main St
                Anderson SC 29624
                United States
member-of:      RS-PHLAPAFG,RS-CORET-DBSS
admin-c:        CNO8-ARIN
tech-c:         IAC1-ARIN
mnt-by:         MNT-CORET
created:        2022-12-12T19:44:45Z
last-modified:  2024-03-25T13:38:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.4.0/23
origin:         AS14390
descr:          213 South Main St
                Anderson SC 29624
                United States
member-of:      RS-PHLAPAFG,RS-CORET-DBSS
admin-c:        CNO8-ARIN
tech-c:         IAC1-ARIN
mnt-by:         MNT-CORET
created:        2022-12-12T19:44:45Z
last-modified:  2024-03-25T13:38:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.6.0/24
origin:         AS14390
descr:          213 South Main St
                Anderson SC 29624
                United States
member-of:      RS-PHLAPAFG,RS-CORET-DBSS
admin-c:        CNO8-ARIN
tech-c:         IAC1-ARIN
mnt-by:         MNT-CORET
created:        2022-12-12T19:44:45Z
last-modified:  2024-03-25T13:38:42Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.62.0/23
origin:         AS14390
descr:          213 South Main St
                Anderson SC 29624
                United States
member-of:      RS-CORET-DBSS
admin-c:        CNO8-ARIN
tech-c:         IAC1-ARIN
mnt-by:         MNT-CORET
created:        2022-12-12T19:37:58Z
last-modified:  2024-03-25T13:30:34Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.66.0/23
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14390
member-of:      rs-19094-CUSTOMER
remarks:        Pennswoods
mnt-by:         MAINT-AS19094
changed:        wade.smith@telcove.com 20070620
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.78.0/24
origin:         AS14390
descr:          213 South Main St
                Anderson SC 29624
                United States
member-of:      RS-PHLAPAFG,RS-CORET-DBSS
admin-c:        CNO8-ARIN
tech-c:         IAC1-ARIN
mnt-by:         MNT-CORET
created:        2023-02-12T22:48:33Z
last-modified:  2023-04-28T12:37:11Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.72.92.0/22
origin:         AS14390
descr:          213 South Main St
                Anderson SC 29624
                United States
member-of:      RS-PHLAPAFG,RS-CORET-DBSS
admin-c:        CNO8-ARIN
tech-c:         IAC1-ARIN
mnt-by:         MNT-CORET
created:        2022-12-12T19:47:39Z
last-modified:  2023-03-22T18:31:56Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.33.64.0/19
descr:          xpress-balto-block-1
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          162.33.128.0/19
descr:          toad-balto-block-1
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010417
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.112.54.0/24
descr:          bbccnet
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.190.105.0/24
descr:          tanet-c
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.231.233.0/24
descr:          buckscounty
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20011206
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.69.32.0/19
descr:          charm-block1
origin:         AS14390
mnt-by:         CORETEL-MNT
changed:        glenn@routerboy.com 20010619
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.77.40.0/21
