% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9216 - AS9247'

as-block:       AS9216 - AS9247
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:44Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9230'

% Abuse contact for 'AS9230' is 'adminx@bol-online.com'

aut-num:        AS9230
as-name:        BOL-BD-AP
descr:          Bangladesh Online Ltd.
descr:          Internet Service Provider
country:        BD
import:         from AS58655 action pref=300; accept ANY
import:         from AS139901 action pref=200; accept ANY
import:         from AS17494 action pref=100; accept ANY
export:         to AS58655 announce AS9230
export:         to AS139901 announce AS9230
export:         to AS17494 announce AS9230
remarks:        www.bol-online.com
org:            ORG-BOL1-AP
admin-c:        BNA20-AP
tech-c:         BOC1-AP
abuse-c:        AB1162-AP
mnt-lower:      MAINT-BD-BOL
mnt-routes:     MAINT-BD-BOL
mnt-by:         APNIC-HM
mnt-irt:        IRT-BOL-BD
last-modified:  2022-08-07T09:32:53Z
source:         APNIC

irt:            IRT-BOL-BD
address:        Bangladesh Online Ltd
address:        SAM Tower, Level-8, Plot # 4,
address:        Road # 22, Gulshan-1, Dhaka-1212
e-mail:         tech.mgt@bol-online.com
abuse-mailbox:  adminx@bol-online.com
admin-c:        BNA20-AP
tech-c:         BOC1-AP
auth:           # Filtered
remarks:        adminx@bol-online.com was validated on 2025-02-26
remarks:        tech.mgt@bol-online.com was validated on 2025-07-02
mnt-by:         MAINT-BD-BOL
last-modified:  2025-07-02T03:08:14Z
source:         APNIC

organisation:   ORG-BOL1-AP
org-name:       Bangladesh Online Ltd
org-type:       LIR
country:        BD
address:        SAM Tower, Level-8, Plot # 4, Road 22
address:        Gulshan-1
phone:          +880-2-5881-5559
fax-no:         +880-2-5881-5747
e-mail:         admin@bol-online.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:14:49Z
source:         APNIC

role:           ABUSE BOLBD
country:        ZZ
address:        Bangladesh Online Ltd
address:        SAM Tower, Level-8, Plot # 4,
address:        Road # 22, Gulshan-1, Dhaka-1212
phone:          +000000000
e-mail:         tech.mgt@bol-online.com
admin-c:        BNA20-AP
tech-c:         BOC1-AP
nic-hdl:        AB1162-AP
remarks:        Generated from irt object IRT-BOL-BD
remarks:        adminx@bol-online.com was validated on 2025-02-26
remarks:        tech.mgt@bol-online.com was validated on 2025-07-02
abuse-mailbox:  adminx@bol-online.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-07-02T03:08:37Z
source:         APNIC

person:         BOL Network Admin
address:        SAM Tower, Level-9, Plot #4, Road #22, Gulshan-1, Dhaka-1212
country:        BD
phone:          +8809609000999
e-mail:         admin@bol-online.com
nic-hdl:        BNA20-AP
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-18T12:02:53Z
source:         APNIC

person:         BOL-Network Operation Center
address:        SAM Tower, Level-9, Plot #4, Road #22, Gulshan-1, Dhaka-1212
country:        BD
phone:          +8809609000999
e-mail:         tech.mgt@bol-online.com
nic-hdl:        BOC1-AP
mnt-by:         MAINT-BD-BOL
last-modified:  2017-05-18T08:15:09Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          103.12.166.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2025-08-17T06:06:34Z
source:         APNIC
rpki-ov-state:  valid

route:          103.31.108.0/24
origin:         AS9230
descr:          Bangladesh Online Ltd
                SAM Tower, Level-8, Plot #4, Road #22
                Gulshan-1
mnt-by:         MAINT-BD-BOL
last-modified:  2025-08-17T06:06:57Z
source:         APNIC
rpki-ov-state:  valid

route:          103.56.3.0/24
origin:         AS9230
descr:          Bangladesh Export Import Company Limited
                SAM TOWER, Level-08, Road 22,Dhaka-1212
mnt-by:         MAINT-BEXIMCO1-BD
last-modified:  2024-01-25T11:58:52Z
source:         APNIC
rpki-ov-state:  valid

route:          103.129.244.0/22
origin:         AS9230
descr:          Bangladesh Online Ltd
                19 Dhanmondi R/A
                Road 7
mnt-by:         MAINT-BD-BOL
last-modified:  2018-09-12T09:02:08Z
source:         APNIC
rpki-ov-state:  valid

route:          103.129.244.0/23
origin:         AS9230
descr:          Bangladesh Online Ltd
                19 Dhanmondi R/A
                Road 7
mnt-by:         MAINT-BD-BOL
last-modified:  2018-09-12T09:02:08Z
source:         APNIC
rpki-ov-state:  valid

