% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15400 - AS15474'

as-block:       AS15400 - AS15474
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15445'

% Abuse contact for 'AS15445' is 'dns-ripe@teamaol.com'

aut-num:        AS15445
as-name:        ICQ-AS
org:            ORG-Ao1-RIPE
import:         from AS8584 action pref=100; accept ANY
import:         from AS9116 action pref=100; accept ANY
export:         to AS8584 announce AS15445
export:         to AS9116 announce AS15445
admin-c:        DT124-RIPE
tech-c:         DT124-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YAHOO-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-07-25T16:36:38Z
source:         RIPE # Filtered

organisation:   ORG-Ao1-RIPE
org-name:       Historic AOL LLC
country:        US
org-type:       LIR
address:        22000 AOL Way
address:        VA 20166
address:        Dulles
address:        UNITED STATES
phone:          +17032654670
fax-no:         +17032651205
mnt-ref:        AOL-EU-MNT
mnt-ref:        YAHOO-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YAHOO-MNT
admin-c:        EMW-RIPE
admin-c:        VADW-RIPE
admin-c:        AOL5-RIPE
abuse-c:        AOLN-RIPE
created:        2004-04-17T11:18:45Z
last-modified:  2023-07-25T16:36:42Z
source:         RIPE # Filtered

person:         David Trout
mnt-by:         AS15445-MNT
address:        Dulles, VA 20166 US
phone:          +1-703-265-5978
phone:          +1-703-772-5900
fax-no:         +1-703-265-3100
nic-hdl:        DT124-RIPE
created:        2009-08-06T09:07:28Z
last-modified:  2009-08-06T09:07:28Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



%  No entries found for the selected source(s).


