
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14366
ASName:         MNTN
ASHandle:       AS14366
RegDate:        1999-12-03
Updated:        2017-04-07    
Ref:            https://rdap.arin.net/registry/autnum/14366



OrgName:        Rogers Communications Canada Inc.
OrgId:          RCC-182
Address:        333 Bloor Street East 
Address:        9th Floor
City:           Toronto
StateProv:      ON
PostalCode:     M4W 1G9
Country:        CA
RegDate:        2016-10-20
Updated:        2025-07-09
Ref:            https://rdap.arin.net/registry/entity/RCC-182


OrgTechHandle: BAKOG1-ARIN
OrgTechName:   Bakogiannis, Labros 
OrgTechPhone:  +1-647-747-1056 
OrgTechEmail:  labros.bakogiannis@rci.rogers.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BAKOG1-ARIN

OrgAbuseHandle: RHI9-ARIN
OrgAbuseName:   Rogers High-Speed Internet
OrgAbusePhone:  +1-647-747-3294 
OrgAbuseEmail:  ip.management@rci.rogers.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RHI9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          24.102.0.0/18
descr:          Peer1 Customer Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20080328
source:         RADB
last-modified:  2023-11-13T15:39:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.64.0/19
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.64.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.72.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.80.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.213.88.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.0.0/18
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.0.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.0.0/24
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.8.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.16.0/20
descr:          Proxy-registered route object
origin:         AS14366
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070503
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.16.0/20
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.16.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.24.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.32.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.40.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.48.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          24.215.56.0/21
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          71.19.0.0/17
descr:          Peer1 Route Object
origin:         AS14366
mnt-by:         maint-as13768
changed:        rerickson@peer1.com 20071017
changed:        rerickson@peer1.com 20071129
source:         RADB
last-modified:  2023-11-13T15:39:54Z
