
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7039
ASName:         OAKNET
ASHandle:       AS7039
RegDate:        1996-08-05
Updated:        1996-08-05    
Ref:            https://rdap.arin.net/registry/autnum/7039


OrgName:        OAKNET Consulting
OrgId:          OAKNET
Address:        9834 S. Kolmar Ave
City:           Oak Lawn
StateProv:      IL
PostalCode:     60453
Country:        US
RegDate:        1993-02-18
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/OAKNET


OrgAbuseHandle: JMV6-ARIN
OrgAbuseName:   Vanick, Jason M.
OrgAbusePhone:  +1-847-751-1321 
OrgAbuseEmail:  jason@oaknet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JMV6-ARIN

OrgTechHandle: JMV6-ARIN
OrgTechName:   Vanick, Jason M.
OrgTechPhone:  +1-847-751-1321 
OrgTechEmail:  jason@oaknet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JMV6-ARIN

RTechHandle: JMV6-ARIN
RTechName:   Vanick, Jason M.
RTechPhone:  +1-847-751-1321 
RTechEmail:  jason@oaknet.com
RTechRef:    https://rdap.arin.net/registry/entity/JMV6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.163.78.0/24
descr:          Proxy fbo Logisco (AS30188)
remarks:        SWIP from SPRINTLINK
origin:         AS7039
mnt-by:         MAINT-AS7029
remarks:        fNuVox Footprint
changed:        win.radb.admin@windstream.com 20070420
source:         RADB
last-modified:  2023-11-13T15:45:04Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


