
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12130
ASName:         BANDWIDTH-US
ASHandle:       AS12130
RegDate:        2008-03-12
Updated:        2019-05-16    
Ref:            https://rdap.arin.net/registry/autnum/12130


OrgName:        Bandwidth Inc.
OrgId:          BIE-3
Address:        2230 Bandmate Way
City:           Raleigh
StateProv:      NC
PostalCode:     27607
Country:        US
RegDate:        2007-10-31
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/BIE-3


OrgTechHandle: ENGIN75-ARIN
OrgTechName:   Engineering
OrgTechPhone:  +1-919-289-8418 
OrgTechEmail:  ipengineering@bandwidth.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ENGIN75-ARIN

OrgAbuseHandle: ENGIN75-ARIN
OrgAbuseName:   Engineering
OrgAbusePhone:  +1-919-289-8418 
OrgAbuseEmail:  ipengineering@bandwidth.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ENGIN75-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          67.231.0.0/20
descr:          Bandwidth.com
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          67.231.0.0/23
descr:          Bandwidth Inc.
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20191115
source:         ARIN
rpki-ov-state:  valid

route:          67.231.0.0/24
descr:          Bandwidth.com
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          67.231.1.0/24
descr:          Bandwidth.com
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          67.231.2.0/23
descr:          Bandwidth
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20210409
source:         ARIN
rpki-ov-state:  valid

route:          67.231.2.0/24
descr:          Bandwidth Inc.
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20200722
source:         ARIN
rpki-ov-state:  valid

route:          67.231.3.0/24
descr:          Bandwidth
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20190110
source:         ARIN
rpki-ov-state:  valid

route:          67.231.4.0/23
descr:          Bandwidth Inc.
descr:          600 W 7th St
descr:          Los Angeles, CA 90017
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20191031
source:         ARIN
rpki-ov-state:  valid

route:          67.231.4.0/24
descr:          Bandwidth.com
descr:          600 W 7th St
descr:          Los Angeles, CA 90017
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          67.231.5.0/24
descr:          Bandwidth.com
descr:          600 W 7th St
descr:          Los Angeles, CA 90017
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          67.231.6.0/24
origin:         AS12130
descr:          555 W Hastings St
                Vancouver, BC V6B 1N9
                Canada
admin-c:        ENGIN75-ARIN
tech-c:         ENGIN75-ARIN
mnt-by:         MNT-BIE-3
created:        2022-08-12T12:06:37Z
last-modified:  2022-08-12T12:06:37Z
source:         ARIN
rpki-ov-state:  valid

route:          67.231.7.0/24
origin:         AS12130
descr:          555 W Hastings St
                Vancouver, BC V6B 1N9
                Canada
admin-c:        ENGIN75-ARIN
tech-c:         ENGIN75-ARIN
mnt-by:         MNT-BIE-3
created:        2022-08-12T12:06:58Z
last-modified:  2022-08-12T12:06:58Z
source:         ARIN
rpki-ov-state:  valid

route:          67.231.8.0/23
descr:          Bandwidth Inc.
descr:          60 Hudson St
descr:          New York, NY 10013
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20191029
source:         ARIN
rpki-ov-state:  valid

route:          67.231.8.0/24
descr:          Bandwidth.com
descr:          60 Hudson St
descr:          New York, NY 10013
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          67.231.9.0/24
descr:          Bandwidth.com
descr:          60 Hudson St
descr:          New York, NY 10013
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          67.231.10.0/24
origin:         AS12130
descr:          151 Front St West
                Toronto, ON M5J 2N1
                Canada
admin-c:        ENGIN75-ARIN
tech-c:         ENGIN75-ARIN
mnt-by:         MNT-BIE-3
created:        2022-08-12T12:08:06Z
last-modified:  2022-08-12T12:08:06Z
source:         ARIN
rpki-ov-state:  valid

route:          67.231.11.0/24
origin:         AS12130
descr:          151 Front St West
                Toronto, ON M5J 2N1
                Canada
admin-c:        ENGIN75-ARIN
tech-c:         ENGIN75-ARIN
mnt-by:         MNT-BIE-3
created:        2022-08-12T12:08:24Z
last-modified:  2022-08-12T12:08:24Z
source:         ARIN
rpki-ov-state:  valid

route:          67.231.12.0/23
descr:          Bandwidth Inc.
descr:          56 Marietta St NW
descr:          Atlanta, GA 30303
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20191113
source:         ARIN
rpki-ov-state:  valid

route:          67.231.12.0/24
descr:          Bandwidth.com
descr:          56 Marietta St NW
descr:          Atlanta, GA 30303
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          67.231.13.0/24
descr:          Bandwidth.com
descr:          56 Marietta St NW
descr:          Atlanta, GA 30303
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          81.201.80.0/20
origin:         AS12130
mnt-by:         MNT-VOXBONE
created:        2021-09-27T12:29:32Z
last-modified:  2021-09-27T12:29:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          208.94.156.0/23
descr:          Bandwidth.com
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          208.94.158.0/23
descr:          Bandwidth.com
descr:          56 Marietta St NW
descr:          Atlanta, GA 30303
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          216.82.224.0/20
origin:         AS12130
descr:          900 Main Campus Dr
                Raleigh NC 27606
                United States
admin-c:        ENGIN75-ARIN
tech-c:         ENGIN75-ARIN
mnt-by:         MNT-BIE-3
created:        2022-09-02T12:24:58Z
last-modified:  2022-09-02T12:25:17Z
source:         ARIN
rpki-ov-state:  valid

route:          216.82.224.0/24
descr:          Bandwidth.com
descr:          60 Hudson St
descr:          New York, NY 10013
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          216.82.225.0/24
descr:          Bandwidth.com
descr:          600 W 7th St
descr:          Los Angeles, CA 90017
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          216.82.226.0/24
descr:          Bandwidth Inc.
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20210524
source:         ARIN
rpki-ov-state:  valid

route:          216.82.227.0/24
descr:          Bandwidth
descr:          56 Marietta St NW
descr:          Atlanta, GA 30303
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20190812
source:         ARIN
rpki-ov-state:  valid

route:          216.82.228.0/24
descr:          Bandwidth.com
descr:          2323 Bryan Street
descr:          Dallas, TX 75201
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         engineering@bandwidth.com
changed:        jmilko@bandwidth.com 20150928
source:         ARIN
rpki-ov-state:  valid

route:          216.82.229.0/24
descr:          Bandwidth Inc.
descr:          60 Hudson St
descr:          New York, NY 10013
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
notify:         ipengineering@bandwidth.com
changed:        abrown@bandwidth.com 20191118
source:         ARIN
rpki-ov-state:  valid

route:          216.82.230.0/23
descr:          Bandwidth.com, Inc - Engineering
descr:          4001 Weston Pkwy
descr:          Cary, NC 27513
descr:          US
origin:         AS12130
mnt-by:         MNT-BIE-3
source:         ARIN
changed:        jmilko@bandwidth.com 20150928
rpki-ov-state:  valid

route:          216.82.236.0/24
descr:          Bandwidth Inc.
