
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20433
ASName:         CENGAGE-MABOS
ASHandle:       AS20433
RegDate:        2001-05-08
Updated:        2016-05-17    
Ref:            https://rdap.arin.net/registry/autnum/20433


OrgName:        Cengage Learning, Inc.
OrgId:          CENGA-5
Address:        5191 Natorp Blvd
Address:        Attn Communications in CSO
City:           Mason
StateProv:      OH
PostalCode:     45040
Country:        US
RegDate:        2009-04-17
Updated:        2022-10-12
Ref:            https://rdap.arin.net/registry/entity/CENGA-5


OrgAbuseHandle: NETAD1-ARIN
OrgAbuseName:   Network Administration
OrgAbusePhone:  +1-800-443-3941 
OrgAbuseEmail:  netadmin@cengage.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETAD1-ARIN

OrgTechHandle: NETAD1-ARIN
OrgTechName:   Network Administration
OrgTechPhone:  +1-800-443-3941 
OrgTechEmail:  netadmin@cengage.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETAD1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


