
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18830
ASName:         HMH-18830
ASHandle:       AS18830
RegDate:        2007-12-19
Updated:        2015-12-23    
Ref:            https://rdap.arin.net/registry/autnum/18830


OrgName:        HMH
OrgId:          HOUGH-3
Address:        125 High Street
City:           Boston
StateProv:      MA
PostalCode:     02110
Country:        US
RegDate:        2009-05-21
Updated:        2024-12-20
Ref:            https://rdap.arin.net/registry/entity/HOUGH-3


OrgAbuseHandle: NETWO380-ARIN
OrgAbuseName:   Network Manager
OrgAbusePhone:  +1-617-351-5000 
OrgAbuseEmail:  netadmin@hmhco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO380-ARIN

OrgTechHandle: NETWO380-ARIN
OrgTechName:   Network Manager
OrgTechPhone:  +1-617-351-5000 
OrgTechEmail:  netadmin@hmhco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO380-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          208.85.126.0/23
descr:          PNAP-CHG hmh
origin:         AS18830
mnt-by:         MAINT-AS1828
changed:        abaxter@internap.com 20150526
source:         RADB
last-modified:  2023-11-13T16:14:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


