
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1935 - 1955
ASName:         RIPE-ASNBLOCK-1935
ASHandle:       AS1935
RegDate:        2002-10-15
Updated:        2003-04-25
Comment:        These addresses have been further assigned to users in
Comment:        the RIPE NCC region. Contact information can be found in
Comment:        the RIPE database at http://www.ripe.net/whois    
Ref:            https://rdap.arin.net/registry/autnum/1935

ResourceLink:  https://apps.db.ripe.net/db-web-ui/query
ResourceLink:  whois.ripe.net


OrgName:        RIPE Network Coordination Centre
OrgId:          RIPE
Address:        P.O. Box 10096
City:           Amsterdam
StateProv:      
PostalCode:     1001EB
Country:        NL
RegDate:        
Updated:        2013-07-29
Ref:            https://rdap.arin.net/registry/entity/RIPE

ReferralServer:  whois.ripe.net
ResourceLink:  https://apps.db.ripe.net/db-web-ui/query

OrgAbuseHandle: ABUSE3850-ARIN
OrgAbuseName:   Abuse Contact
OrgAbusePhone:  +31205354444 
OrgAbuseEmail:  abuse@ripe.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3850-ARIN

OrgTechHandle: RNO29-ARIN
OrgTechName:   RIPE NCC Operations
OrgTechPhone:  +31 20 535 4444 
OrgTechEmail:  hostmaster@ripe.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RNO29-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#



Found a referral to whois.ripe.net.

% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS1935 - AS1955'

as-block:       AS1935 - AS1955
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:14Z
last-modified:  2018-11-22T15:27:14Z
source:         RIPE

% Information related to 'AS1955'

% Abuse contact for 'AS1955' is 'abuse@iif.hu'

aut-num:        AS1955
as-name:        HBONE-AS
descr:          KIFU
descr:          NIIF Program (Governmental Agency for IT development)
descr:          National Information Infrastructure Development Program
descr:          H-1132 Budapest Victor Hugo street 18-22
descr:          Hungary
org:            ORG-HHAN1-RIPE
remarks:        **********************************************************************
remarks:        **********************************************************************
remarks:        ** Customers **
remarks:        **********************************************************************
remarks:        **********************************************************************
remarks:        GOVNET
import:         from AS31581 accept AS31581 AS3219
export:         to AS31581 announce ANY
remarks:        Kozhalo
import:         from AS30904 accept AS30904
export:         to AS30904 announce ANY
remarks:        ELTE
import:         from AS2012 accept AS2012
export:         to AS2012 announce ANY
remarks:        BME
import:         from AS2547 accept AS2547
export:         to AS2547 announce ANY
remarks:        KFKI
import:         from AS3314 accept AS3314
export:         to AS3314 announce ANY
remarks:        SZTAKI
import:         from AS3338 accept AS3338
export:         to AS3338 announce ANY
remarks:        GODOLLO
import:         from AS3346 accept AS3346
export:         to AS3346 announce ANY
remarks:        SZEGED
import:         from AS6711 accept AS6711
export:         to AS6711 announce ANY
remarks:        PTE
import:         from AS24686 accept AS24686
export:         to AS24686 announce ANY
remarks:        AMRES
import:         from AS13092 accept AS-AMREJ AS43752
export:         to AS13092 announce ANY
remarks:        **********************************************************************
remarks:        **********************************************************************
remarks:        ** SFIs **
remarks:        **********************************************************************
remarks:        **********************************************************************
remarks:        Opticon peering
import:         from AS24822 accept AS-OPTICON
export:         to AS24822 announce AS-HBONE
remarks:        PR-Telecom peering
import:         from AS35311 accept AS-PRTELECOM
export:         to AS35311 announce AS-HBONE
remarks:        Zalaszam peering
import:         from AS50031 accept AS-ZALASZAM
export:         to AS50031 announce AS-HBONE
remarks:        BT peering
import:         from AS5400 accept AS-BT-EU
export:         to AS5400 announce AS-HBONE
remarks:        Magyar Telekom peering
import:         from AS5483 accept AS-MAGYARTELEKOM
export:         to AS5483 announce AS-HBONE
remarks:        TvNetWork peering
import:         from AS21229 accept AS-TVNETWORK
export:         to AS21229 announce AS-HBONE
remarks:        RDSnet peering
import:         from AS8708 accept AS-RDSNET
export:         to AS8708 announce AS-HBONE
remarks:        Invitel peering
import:         from AS12301 accept AS12301:AS-ROUTES AS-STARNETSRO
export:         to AS12301 announce AS-HBONE
remarks:        Giganet peering
import:         from AS42864 accept AS42864
export:         to AS42864 announce AS-HBONE
remarks:        DIGICABLE peering
import:         from AS20845 accept AS-DIGICABLE
export:         to AS20845 announce AS-HBONE
remarks:        INTEGRITY Informatics Ltd. peering
import:         from AS28924 accept AS28924
export:         to AS28924 announce AS-HBONE
remarks:        G-Core
import:         from AS199524 accept AS-GCORE
export:         to AS199524 announce AS-HBONE
remarks:        Vodafone
import:         from AS21334 accept AS-VODAFONE-HU
export:         to AS21334 announce AS-HBONE
remarks:        ZNET Telekom Zrt
import:         from AS57389 accept AS-ZNETTELEKOM
export:         to AS57389 announce AS-HBONE
remarks:        Tarr Kft
import:         from AS8462 accept AS8462
export:         to AS8462 announce AS-HBONE
remarks:        Vac City KabelTV Ltd
import:         from AS44419 accept AS44419
export:         to AS44419 announce AS-HBONE
remarks:        Parisat
import:         from AS42232 accept AS42232
export:         to AS42232 announce AS-HBONE
remarks:        Council of Hungarian Internet Providers(ISZT) peering
mp-import:      from AS12303 accept AS12303 AS42909
mp-export:      to AS12303 announce {::/0}
remarks:        Limelight Networks
import:         from AS22822 accept AS-LLNW
export:         to AS22822 announce AS-HBONE
remarks:        AUTOMATTIC
import:         from AS2635 accept AS-AUTOMATTIC
export:         to AS2635 announce AS-HBONE
remarks:        i3D
import:         from AS49544 accept AS-INTERACTIVE3D
export:         to AS49544 announce AS-HBONE
remarks:        Akamai/Prolex
import:         from AS32787 accept AS-PROLE
export:         to AS32787 announce AS-HBONE
remarks:        MICROSOFT
import:         from AS8075 accept AS-MICROSOFT
export:         to AS8075 announce AS-HBONE
remarks:        Google
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-HBONE
remarks:        Amazon
import:         from AS16509 accept AS-AMAZON
export:         to AS16509 announce AS-HBONE
remarks:        AKAMAI
export:         to AS20940 announce AS-HBONE
import:         from AS20940 accept AS-AKAMAI
remarks:        Rackhost
import:         from AS29278 accept AS-DENINET
export:         to AS29278 announce AS-HBONE
remarks:        **********************************************************************
remarks:        **********************************************************************
remarks:        ** Upstreams **
remarks:        **********************************************************************
remarks:        **********************************************************************
remarks:        GEANT
import:         from AS20965 accept ANY
export:         to AS20965 announce AS-HBONE
mp-import:      from AS20965 accept ANY
mp-export:      to AS20965 announce AS-HBONE
remarks:        GEANT IAS
import:         from AS21320 accept ANY
export:         to AS21320 announce AS-HBONE
remarks:        Cogent
import:         from AS174 accept ANY
export:         to AS174 announce AS-HBONE
remarks:        Telia
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-HBONE
remarks:        **********************************************************************
remarks:        **********************************************************************
remarks:        ** Internet Exchange **
remarks:        **********************************************************************
remarks:        **********************************************************************
remarks:        BIX
import:         from AS5507 accept ANY
export:         to AS5507 announce AS-HBONE
remarks:        **********************************************************************
remarks:        **********************************************************************
admin-c:        NN579-RIPE
tech-c:         NN579-RIPE
status:         LEGACY
mnt-by:         RIPE-NCC-LEGACY-MNT
mnt-by:         AS1955-MNT
mnt-by:         NIIF-MNT
created:        2002-09-19T15:18:31Z
last-modified:  2025-05-15T13:39:38Z
source:         RIPE # Filtered
descr:          **********************************************************************
descr:          **********************************************************************
descr:          **********************************************************************
descr:          usable communities for customers:
descr:          1955:22 - full blackhole
descr:          1955:66 - blackhole to international carriers only
descr:          1955:77 - not advertise rir prefix to international carriers

organisation:   ORG-HHAN1-RIPE
org-name:       KIFU (Governmental Info Tech Development Agency)
country:        HU
org-type:       LIR
address:        PO Box182
address:        1255
address:        Budapest
address:        HUNGARY
phone:          +36 1 450 3060
descr:          =========================================================
descr:          Reporting guidelines can be found at
descr:          http://www.niif.hu/en/reporting_network_abuse_or_spam
descr:          Reports not confirming to these guidelines may be
descr:          discarded silently. Thanks for your cooperation.
descr:          ---------------------------------------------------------
descr:          abuse-mailbox: abuse@iif.hu
descr:          --------------------------------------------------------
descr:          Bejelentest kerjuk az alabbiak szerint tegyen:
descr:          http://www.niif.hu/hu/helytelen_hasznalat_spam_bejelentese
descr:          Az itt leirtaknak meg nem felelo bejelentesekkel nem all
descr:          modunkban foglalkozni. Koszonjuk szives egyuttmukodeset!
descr:          =======================================================
admin-c:        KG229-RIPE
mnt-ref:        NIIF-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NIIF-MNT
abuse-c:        AN28486-RIPE
created:        2004-04-17T11:26:06Z
last-modified:  2023-12-12T15:57:44Z
source:         RIPE # Filtered

role:           NIIF Netmaster
address:        H-1396 Budapest 62 Pf 498
abuse-mailbox:  abuse@niif.hu
admin-c:        Np442-RIPE
tech-c:         Np442-RIPE
nic-hdl:        NN579-RIPE
