
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6530
ASName:         XENSEI
ASHandle:       AS6530
RegDate:        1996-05-17
Updated:        2016-11-23    
Ref:            https://rdap.arin.net/registry/autnum/6530


OrgName:        The Xensei Corporation
OrgId:          XENS
Address:        87 Newbury Street
City:           Quincy
StateProv:      MA
PostalCode:     02171
Country:        US
RegDate:        1996-05-17
Updated:        2016-11-23
Ref:            https://rdap.arin.net/registry/entity/XENS


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          198.151.175.0/24
descr:          PNAP-BSN xensei route
origin:         AS6530
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.167.192.0/20
descr:          PNAP-BSN xensei route
origin:         AS6530
mnt-by:         MAINT-AS1828
changed:        sleibrand@internap.com 20040807
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


